   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "spi_master_conf.c"
  16              	 .section .text.SPI_MASTER_1_lInit,"ax",%progbits
  17              	 .align 2
  18              	 .thumb
  19              	 .thumb_func
  21              	SPI_MASTER_1_lInit:
  22              	 
  23              	 
  24 0000 10B5     	 push {r4,lr}
  25 0002 504C     	 ldr r4,.L8
  26 0004 5049     	 ldr r1,.L8+4
  27 0006 2046     	 mov r0,r4
  28 0008 FFF7FEFF 	 bl XMC_SPI_CH_Init
  29 000c 636B     	 ldr r3,[r4,#52]
  30 000e 4F48     	 ldr r0,.L8+8
  31 0010 4F4A     	 ldr r2,.L8+12
  32 0012 43F00103 	 orr r3,r3,#1
  33 0016 6363     	 str r3,[r4,#52]
  34 0018 636B     	 ldr r3,[r4,#52]
  35 001a 23F07063 	 bic r3,r3,#251658240
  36 001e 43F0E063 	 orr r3,r3,#117440512
  37 0022 6363     	 str r3,[r4,#52]
  38 0024 636B     	 ldr r3,[r4,#52]
  39 0026 43F47C13 	 orr r3,r3,#4128768
  40 002a 6363     	 str r3,[r4,#52]
  41 002c 6369     	 ldr r3,[r4,#20]
  42 002e 23F05043 	 bic r3,r3,#-805306368
  43 0032 43F00043 	 orr r3,r3,#-2147483648
  44 0036 6361     	 str r3,[r4,#20]
  45 0038 6369     	 ldr r3,[r4,#20]
  46 003a 23F4FE43 	 bic r3,r3,#32512
  47 003e 43F4A063 	 orr r3,r3,#1280
  48 0042 6361     	 str r3,[r4,#20]
  49 0044 0321     	 movs r1,#3
  50 0046 FFF7FEFF 	 bl XMC_GPIO_Init
  51 004a E369     	 ldr r3,[r4,#28]
  52 004c 4148     	 ldr r0,.L8+16
  53 004e 424A     	 ldr r2,.L8+20
  54 0050 23F05003 	 bic r3,r3,#80
  55 0054 43F01003 	 orr r3,r3,#16
  56 0058 E361     	 str r3,[r4,#28]
  57 005a E369     	 ldr r3,[r4,#28]
  58 005c 23F00703 	 bic r3,r3,#7
  59 0060 43F00203 	 orr r3,r3,#2
  60 0064 E361     	 str r3,[r4,#28]
  61 0066 236C     	 ldr r3,[r4,#64]
  62 0068 23F00F03 	 bic r3,r3,#15
  63 006c 43F00103 	 orr r3,r3,#1
  64 0070 2364     	 str r3,[r4,#64]
  65 0072 0D21     	 movs r1,#13
  66 0074 FFF7FEFF 	 bl XMC_GPIO_Init
  67 0078 3448     	 ldr r0,.L8+8
  68 007a 384A     	 ldr r2,.L8+24
  69 007c 0221     	 movs r1,#2
  70 007e FFF7FEFF 	 bl XMC_GPIO_Init
  71 0082 374A     	 ldr r2,.L8+28
  72 0084 3348     	 ldr r0,.L8+16
  73 0086 0B21     	 movs r1,#11
  74 0088 FFF7FEFF 	 bl XMC_GPIO_Init
  75 008c 2046     	 mov r0,r4
  76 008e 4FF48021 	 mov r1,#262144
  77 0092 FFF7FEFF 	 bl XMC_SPI_CH_EnableSlaveSelect
  78 0096 2046     	 mov r0,r4
  79 0098 1021     	 movs r1,#16
  80 009a 0022     	 movs r2,#0
  81 009c FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
  82 00a0 0123     	 movs r3,#1
  83 00a2 2046     	 mov r0,r4
  84 00a4 1021     	 movs r1,#16
  85 00a6 0422     	 movs r2,#4
  86 00a8 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
  87 00ac 2046     	 mov r0,r4
  88 00ae 1021     	 movs r1,#16
  89 00b0 0322     	 movs r2,#3
  90 00b2 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
  91 00b6 0021     	 movs r1,#0
  92 00b8 0B46     	 mov r3,r1
  93 00ba 2046     	 mov r0,r4
  94 00bc 0422     	 movs r2,#4
  95 00be FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
  96 00c2 2046     	 mov r0,r4
