   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_i2c.c"
  16              	 .section .text.XMC_I2C_CH_Init,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_I2C_CH_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_I2C_CH_Init:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 0D46     	 mov r5,r1
  27 0004 0446     	 mov r4,r0
  28 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  29 000a AB88     	 ldrh r3,[r5,#4]
  30 000c 184A     	 ldr r2,.L11
  31 000e 6263     	 str r2,[r4,#52]
  32 0010 03F4F842 	 and r2,r3,#31744
  33 0014 B2F5F04F 	 cmp r2,#30720
  34 0018 23D0     	 beq .L8
  35 001a 1B02     	 lsls r3,r3,#8
  36 001c E363     	 str r3,[r4,#60]
  37              	.L3:
  38 001e 2968     	 ldr r1,[r5]
  39 0020 144B     	 ldr r3,.L11+4
  40 0022 9942     	 cmp r1,r3
  41 0024 14D9     	 bls .L9
  42 0026 144B     	 ldr r3,.L11+8
  43 0028 9942     	 cmp r1,r3
  44 002a 08D9     	 bls .L10
  45              	.L5:
  46 002c 4FF4A061 	 mov r1,#1280
  47 0030 4FF0FF32 	 mov r2,#-1
  48 0034 0023     	 movs r3,#0
  49 0036 A163     	 str r1,[r4,#56]
  50 0038 E264     	 str r2,[r4,#76]
  51 003a 2364     	 str r3,[r4,#64]
  52 003c 38BD     	 pop {r3,r4,r5,pc}
  53              	.L10:
  54 003e E36B     	 ldr r3,[r4,#60]
  55 0040 43F40033 	 orr r3,r3,#131072
  56 0044 E363     	 str r3,[r4,#60]
  57 0046 2046     	 mov r0,r4
  58 0048 1922     	 movs r2,#25
  59 004a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  60 004e EDE7     	 b .L5
  61              	.L9:
  62 0050 E36B     	 ldr r3,[r4,#60]
  63 0052 23F40033 	 bic r3,r3,#131072
  64 0056 E363     	 str r3,[r4,#60]
  65 0058 2046     	 mov r0,r4
  66 005a 0A22     	 movs r2,#10
  67 005c FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  68 0060 E4E7     	 b .L5
  69              	.L8:
  70 0062 5A00     	 lsls r2,r3,#1
  71 0064 02F47E42 	 and r2,r2,#65024
  72 0068 DBB2     	 uxtb r3,r3
  73 006a 1343     	 orrs r3,r3,r2
  74 006c E363     	 str r3,[r4,#60]
  75 006e D6E7     	 b .L3
  76              	.L12:
  77              	 .align 2
  78              	.L11:
  79 0070 03033F07 	 .word 121570051
  80 0074 A0860100 	 .word 100000
  81 0078 801A0600 	 .word 400000
  83              	 .section .text.XMC_I2C_CH_SetSlaveAddress,"ax",%progbits
  84              	 .align 2
  85              	 .global XMC_I2C_CH_SetSlaveAddress
  86              	 .thumb
  87              	 .thumb_func
  89              	XMC_I2C_CH_SetSlaveAddress:
  90              	 
  91              	 
  92              	 
  93 0000 01F4F843 	 and r3,r1,#31744
  94 0004 B3F5F04F 	 cmp r3,#30720
  95 0008 02D0     	 beq .L16
  96 000a 0902     	 lsls r1,r1,#8
  97 000c C163     	 str r1,[r0,#60]
  98 000e 7047     	 bx lr
  99              	.L16:
 100 0010 4B00     	 lsls r3,r1,#1
 101 0012 03F47E43 	 and r3,r3,#65024
 102 0016 C9B2     	 uxtb r1,r1
 103 0018 1943     	 orrs r1,r1,r3
 104 001a C163     	 str r1,[r0,#60]
 105 001c 7047     	 bx lr
 107 001e 00BF     	 .section .text.XMC_I2C_CH_GetSlaveAddress,"ax",%progbits
 108              	 .align 2
 109              	 .global XMC_I2C_CH_GetSlaveAddress
 110              	 .thumb
 111              	 .thumb_func
 113              	XMC_I2C_CH_GetSlaveAddress:
 114              	 
 115              	 
 116              	 
