   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "probe_scope.c"
  16              	 .section .text.ProbeScope_SampleCh.part.0,"ax",%progbits
  17              	 .align 2
  18              	 .thumb
  19              	 .thumb_func
  21              	ProbeScope_SampleCh.part.0:
  22              	 
  23              	 
  24              	 
  25 0000 10B4     	 push {r4}
  26 0002 3D4B     	 ldr r3,.L33
  27 0004 0279     	 ldrb r2,[r0,#4]
  28 0006 1B68     	 ldr r3,[r3]
  29 0008 062A     	 cmp r2,#6
  30 000a 0AD8     	 bhi .L1
  31 000c DFE802F0 	 tbb [pc,r2]
  32              	.L4:
  33 0010 1F       	 .byte (.L3-.L4)/2
  34 0011 2F       	 .byte (.L5-.L4)/2
  35 0012 3F       	 .byte (.L6-.L4)/2
  36 0013 4E       	 .byte (.L7-.L4)/2
  37 0014 0C       	 .byte (.L9-.L4)/2
  38 0015 0C       	 .byte (.L9-.L4)/2
  39 0016 04       	 .byte (.L10-.L4)/2
  40 0017 00       	 .p2align 1
  41              	.L10:
  42 0018 0269     	 ldr r2,[r0,#16]
  43 001a 00EB8300 	 add r0,r0,r3,lsl#2
  44 001e 1268     	 ldr r2,[r2]
  45 0020 8261     	 str r2,[r0,#24]
  46              	.L1:
  47 0022 5DF8044B 	 ldr r4,[sp],#4
  48 0026 7047     	 bx lr
  49              	.L9:
  50 0028 8268     	 ldr r2,[r0,#8]
  51 002a 002A     	 cmp r2,#0
  52 002c 4DD0     	 beq .L32
  53 002e 0169     	 ldr r1,[r0,#16]
  54 0030 027B     	 ldrb r2,[r0,#12]
  55 0032 0968     	 ldr r1,[r1]
  56 0034 0124     	 movs r4,#1
  57 0036 04FA02F2 	 lsl r2,r4,r2
  58 003a 0633     	 adds r3,r3,#6
  59 003c 0A40     	 ands r2,r2,r1
  60 003e 14BF     	 ite ne
  61 0040 40F82340 	 strne r4,[r0,r3,lsl#2]
  62 0044 40F82320 	 streq r2,[r0,r3,lsl#2]
  63 0048 5DF8044B 	 ldr r4,[sp],#4
  64 004c 7047     	 bx lr
  65              	.L3:
  66 004e 8268     	 ldr r2,[r0,#8]
  67 0050 002A     	 cmp r2,#0
  68 0052 40D0     	 beq .L24
  69 0054 0169     	 ldr r1,[r0,#16]
  70 0056 027B     	 ldrb r2,[r0,#12]
  71 0058 0978     	 ldrb r1,[r1]
  72 005a 0124     	 movs r4,#1
  73 005c 04FA02F2 	 lsl r2,r4,r2
  74 0060 0A40     	 ands r2,r2,r1
  75 0062 03F10603 	 add r3,r3,#6
  76 0066 39D0     	 beq .L25
  77 0068 00F82340 	 strb r4,[r0,r3,lsl#2]
  78 006c D9E7     	 b .L1
  79              	.L5:
  80 006e 8268     	 ldr r2,[r0,#8]
  81 0070 002A     	 cmp r2,#0
  82 0072 30D0     	 beq .L24
  83 0074 0269     	 ldr r2,[r0,#16]
  84 0076 047B     	 ldrb r4,[r0,#12]
  85 0078 1278     	 ldrb r2,[r2]
  86 007a 0121     	 movs r1,#1
  87 007c 01FA04F4 	 lsl r4,r1,r4
  88 0080 2240     	 ands r2,r2,r4
  89 0082 52B2     	 sxtb r2,r2
  90 0084 0633     	 adds r3,r3,#6
  91 0086 4AB3     	 cbz r2,.L25
  92 0088 00F82310 	 strb r1,[r0,r3,lsl#2]
  93 008c C9E7     	 b .L1
  94              	.L6:
  95 008e 8268     	 ldr r2,[r0,#8]
  96 0090 62B3     	 cbz r2,.L28
  97 0092 0169     	 ldr r1,[r0,#16]
  98 0094 027B     	 ldrb r2,[r0,#12]
  99 0096 0988     	 ldrh r1,[r1]
 100 0098 0124     	 movs r4,#1
 101 009a 04FA02F2 	 lsl r2,r4,r2
 102 009e 0A40     	 ands r2,r2,r1
 103 00a0 03F10603 	 add r3,r3,#6
 104 00a4 1FD0     	 beq .L18
