   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timers.c"
  16              	 .section .text.prvSwitchTimerLists,"ax",%progbits
  17              	 .align 2
  18              	 .thumb
  19              	 .thumb_func
  21              	prvSwitchTimerLists:
  22              	 
  23              	 
  24 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  25 0004 224D     	 ldr r5,.L18
  26 0006 234E     	 ldr r6,.L18+4
  27 0008 84B0     	 sub sp,sp,#16
  28 000a A846     	 mov r8,r5
  29 000c 4FF0000A 	 mov r10,#0
  30 0010 0DE0     	 b .L3
  31              	.L8:
  32 0012 DB68     	 ldr r3,[r3,#12]
  33 0014 DC68     	 ldr r4,[r3,#12]
  34 0016 1F68     	 ldr r7,[r3]
  35 0018 04F10409 	 add r9,r4,#4
  36 001c 4846     	 mov r0,r9
  37 001e FFF7FEFF 	 bl uxListRemove
  38 0022 636A     	 ldr r3,[r4,#36]
  39 0024 2046     	 mov r0,r4
  40 0026 9847     	 blx r3
  41 0028 E369     	 ldr r3,[r4,#28]
  42 002a 012B     	 cmp r3,#1
  43 002c 0BD0     	 beq .L16
  44              	.L3:
  45 002e 2B68     	 ldr r3,[r5]
  46 0030 1749     	 ldr r1,.L18
  47 0032 1A68     	 ldr r2,[r3]
  48 0034 002A     	 cmp r2,#0
  49 0036 ECD1     	 bne .L8
  50 0038 174A     	 ldr r2,.L18+8
  51 003a 1068     	 ldr r0,[r2]
  52 003c 0860     	 str r0,[r1]
  53 003e 1360     	 str r3,[r2]
  54 0040 04B0     	 add sp,sp,#16
  55              	 
  56 0042 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
  57              	.L16:
  58 0046 A369     	 ldr r3,[r4,#24]
  59 0048 3B44     	 add r3,r3,r7
  60 004a BB42     	 cmp r3,r7
  61 004c 4946     	 mov r1,r9
  62 004e 18D8     	 bhi .L17
  63 0050 3368     	 ldr r3,[r6]
  64 0052 6BB1     	 cbz r3,.L9
  65 0054 CDF800A0 	 str r10,[sp]
  66 0058 0197     	 str r7,[sp,#4]
  67 005a 0294     	 str r4,[sp,#8]
  68 005c FFF7FEFF 	 bl xTaskGetSchedulerState
  69 0060 0022     	 movs r2,#0
  70 0062 1346     	 mov r3,r2
  71 0064 3068     	 ldr r0,[r6]
  72 0066 6946     	 mov r1,sp
  73 0068 FFF7FEFF 	 bl xQueueGenericSend
  74 006c 0028     	 cmp r0,#0
  75 006e DED1     	 bne .L3
  76              	.L9:
  77              	
  78 0070 4FF0FC03 	 mov r3,#252
  79 0074 83F31188 	 msr basepri,r3
  80 0078 BFF36F8F 	 isb 
  81 007c BFF34F8F 	 dsb 
  82              	
  83              	
  84              	 .thumb
  85              	.L7:
  86 0080 FEE7     	 b .L7
  87              	.L17:
  88 0082 6360     	 str r3,[r4,#4]
  89 0084 2461     	 str r4,[r4,#16]
  90 0086 D8F80000 	 ldr r0,[r8]
  91 008a FFF7FEFF 	 bl vListInsert
  92 008e CEE7     	 b .L3
  93              	.L19:
  94              	 .align 2
  95              	.L18:
  96 0090 00000000 	 .word .LANCHOR0
  97 0094 00000000 	 .word .LANCHOR1
  98 0098 00000000 	 .word .LANCHOR2
 100              	 .section .text.xTimerCreateTimerTask,"ax",%progbits
 101              	 .align 2
 102              	 .global xTimerCreateTimerTask
 103              	 .thumb
 104              	 .thumb_func
 106              	xTimerCreateTimerTask:
 107              	 
 108              	 
 109 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 110 0002 1C4C     	 ldr r4,.L35
 111 0004 83B0     	 sub sp,sp,#12
 112 0006 FFF7FEFF 	 bl vPortEnterCritical
 113 000a 2668     	 ldr r6,[r4]
 114 000c D6B1     	 cbz r6,.L34
 115              	.L22:
 116 000e FFF7FEFF 	 bl vPortExitCritical
 117 0012 2368     	 ldr r3,[r4]
