   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "gui_seggerlibrary.c"
  16              	 .section .text.GUI_SEGGERLIBRARY_GetAppVersion,"ax",%progbits
  17              	 .align 2
  18              	 .global GUI_SEGGERLIBRARY_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	GUI_SEGGERLIBRARY_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0423     	 movs r3,#4
  27 0002 0020     	 movs r0,#0
  28 0004 63F30700 	 bfi r0,r3,#0,#8
  29 0008 0123     	 movs r3,#1
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 0A23     	 movs r3,#10
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38 001a 00BF     	 .section .text.GUI_SEGGERLIBRARY_Init,"ax",%progbits
  39              	 .align 2
  40              	 .global GUI_SEGGERLIBRARY_Init
  41              	 .thumb
  42              	 .thumb_func
  44              	GUI_SEGGERLIBRARY_Init:
  45              	 
  46              	 
  47 0000 38B5     	 push {r3,r4,r5,lr}
  48 0002 0546     	 mov r5,r0
  49 0004 0068     	 ldr r0,[r0]
  50 0006 FFF7FEFF 	 bl SPI_MASTER_Init
  51 000a 0446     	 mov r4,r0
  52 000c 30B1     	 cbz r0,.L12
  53 000e 0124     	 movs r4,#1
  54              	.L4:
  55 0010 2B7A     	 ldrb r3,[r5,#8]
  56 0012 0BB1     	 cbz r3,.L5
  57 0014 FFF7FEFF 	 bl GUI_Init
  58              	.L5:
  59 0018 2046     	 mov r0,r4
  60 001a 38BD     	 pop {r3,r4,r5,pc}
  61              	.L12:
  62 001c 6B68     	 ldr r3,[r5,#4]
  63 001e 5868     	 ldr r0,[r3,#4]
  64 0020 197A     	 ldrb r1,[r3,#8]
  65 0022 1A68     	 ldr r2,[r3]
  66 0024 FFF7FEFF 	 bl XMC_GPIO_Init
  67 0028 F2E7     	 b .L4
  69 002a 00BF     	 .section .text.GUI_SEGGERLIBRARY_SendByte,"ax",%progbits
  70              	 .align 2
  71              	 .global GUI_SEGGERLIBRARY_SendByte
  72              	 .thumb
  73              	 .thumb_func
  75              	GUI_SEGGERLIBRARY_SendByte:
  76              	 
  77              	 
  78 0000 10B5     	 push {r4,lr}
  79 0002 084C     	 ldr r4,.L17
  80 0004 2368     	 ldr r3,[r4]
  81 0006 DA6C     	 ldr r2,[r3,#76]
  82 0008 42F48052 	 orr r2,r2,#4096
  83 000c 0146     	 mov r1,r0
  84 000e DA64     	 str r2,[r3,#76]
  85 0010 1846     	 mov r0,r3
  86 0012 0022     	 movs r2,#0
  87 0014 FFF7FEFF 	 bl XMC_SPI_CH_Transmit
  88 0018 2268     	 ldr r2,[r4]
  89              	.L14:
  90 001a 936C     	 ldr r3,[r2,#72]
  91 001c DB04     	 lsls r3,r3,#19
  92 001e FCD5     	 bpl .L14
  93 0020 10BD     	 pop {r4,pc}
  94              	.L18:
  95 0022 00BF     	 .align 2
  96              	.L17:
  97 0024 00000000 	 .word SPI_MASTER_1
  99              	 .section .text.GUI_SEGGERLIBRARY_ReadByte,"ax",%progbits
 100              	 .align 2
 101              	 .global GUI_SEGGERLIBRARY_ReadByte
 102              	 .thumb
 103              	 .thumb_func
 105              	GUI_SEGGERLIBRARY_ReadByte:
 106              	 
 107              	 
 108 0000 10B5     	 push {r4,lr}
 109 0002 0B4C     	 ldr r4,.L23
 110 0004 2068     	 ldr r0,[r4]
 111 0006 C36C     	 ldr r3,[r0,#76]
 112 0008 43F44043 	 orr r3,r3,#49152
 113 000c C364     	 str r3,[r0,#76]
 114 000e 4FF6FF71 	 movw r1,#65535
 115 0012 0022     	 movs r2,#0
 116 0014 FFF7FEFF 	 bl XMC_SPI_CH_Transmit
