   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "list.c"
  16              	 .section .text.vListInitialise,"ax",%progbits
  17              	 .align 2
  18              	 .global vListInitialise
  19              	 .thumb
  20              	 .thumb_func
  22              	vListInitialise:
  23              	 
  24              	 
  25              	 
  26 0000 00F10803 	 add r3,r0,#8
  27 0004 4FF0FF31 	 mov r1,#-1
  28 0008 0022     	 movs r2,#0
  29 000a 8160     	 str r1,[r0,#8]
  30 000c 80E80C00 	 stmia r0,{r2,r3}
  31 0010 C360     	 str r3,[r0,#12]
  32 0012 0361     	 str r3,[r0,#16]
  33 0014 7047     	 bx lr
  35 0016 00BF     	 .section .text.vListInitialiseItem,"ax",%progbits
  36              	 .align 2
  37              	 .global vListInitialiseItem
  38              	 .thumb
  39              	 .thumb_func
  41              	vListInitialiseItem:
  42              	 
  43              	 
  44              	 
  45 0000 0023     	 movs r3,#0
  46 0002 0361     	 str r3,[r0,#16]
  47 0004 7047     	 bx lr
  49 0006 00BF     	 .section .text.vListInsertEnd,"ax",%progbits
  50              	 .align 2
  51              	 .global vListInsertEnd
  52              	 .thumb
  53              	 .thumb_func
  55              	vListInsertEnd:
  56              	 
  57              	 
  58              	 
  59 0000 90E80C00 	 ldmia r0,{r2,r3}
  60 0004 10B4     	 push {r4}
  61 0006 9C68     	 ldr r4,[r3,#8]
  62 0008 8C60     	 str r4,[r1,#8]
  63 000a 9C68     	 ldr r4,[r3,#8]
  64 000c 4B60     	 str r3,[r1,#4]
  65 000e 0132     	 adds r2,r2,#1
  66 0010 6160     	 str r1,[r4,#4]
  67 0012 9960     	 str r1,[r3,#8]
  68 0014 5DF8044B 	 ldr r4,[sp],#4
  69 0018 0861     	 str r0,[r1,#16]
  70 001a 0260     	 str r2,[r0]
  71 001c 7047     	 bx lr
  73 001e 00BF     	 .section .text.vListInsert,"ax",%progbits
  74              	 .align 2
  75              	 .global vListInsert
  76              	 .thumb
  77              	 .thumb_func
  79              	vListInsert:
  80              	 
  81              	 
  82              	 
  83 0000 30B4     	 push {r4,r5}
  84 0002 0D68     	 ldr r5,[r1]
  85 0004 6B1C     	 adds r3,r5,#1
  86 0006 11D0     	 beq .L12
  87 0008 00F10802 	 add r2,r0,#8
  88 000c 00E0     	 b .L8
  89              	.L9:
  90 000e 1A46     	 mov r2,r3
  91              	.L8:
  92 0010 5368     	 ldr r3,[r2,#4]
  93 0012 1C68     	 ldr r4,[r3]
  94 0014 A542     	 cmp r5,r4
  95 0016 FAD2     	 bcs .L9
  96              	.L7:
  97 0018 0468     	 ldr r4,[r0]
  98 001a 4B60     	 str r3,[r1,#4]
  99 001c 0134     	 adds r4,r4,#1
 100 001e 9960     	 str r1,[r3,#8]
 101 0020 8A60     	 str r2,[r1,#8]
 102 0022 5160     	 str r1,[r2,#4]
 103 0024 0861     	 str r0,[r1,#16]
 104 0026 0460     	 str r4,[r0]
 105 0028 30BC     	 pop {r4,r5}
 106 002a 7047     	 bx lr
 107              	.L12:
 108 002c 0269     	 ldr r2,[r0,#16]
 109 002e 5368     	 ldr r3,[r2,#4]
 110 0030 F2E7     	 b .L7
 112 0032 00BF     	 .section .text.uxListRemove,"ax",%progbits
 113              	 .align 2
 114              	 .global uxListRemove
 115              	 .thumb
 116              	 .thumb_func
 118              	uxListRemove:
 119              	 
 120              	 
 121              	 
 122 0000 4368     	 ldr r3,[r0,#4]
 123 0002 8168     	 ldr r1,[r0,#8]
 124 0004 0269     	 ldr r2,[r0,#16]
 125 0006 10B4     	 push {r4}
 126 0008 9960     	 str r1,[r3,#8]
 127 000a 8168     	 ldr r1,[r0,#8]
 128 000c 5468     	 ldr r4,[r2,#4]
 129 000e 4B60     	 str r3,[r1,#4]
 130 0010 1368     	 ldr r3,[r2]
 131 0012 8442     	 cmp r4,r0
 132 0014 08BF     	 it eq
 133 0016 5160     	 streq r1,[r2,#4]
 134 0018 013B     	 subs r3,r3,#1
 135 001a 0021     	 movs r1,#0
 136 001c 0161     	 str r1,[r0,#16]
 137 001e 5DF8044B 	 ldr r4,[sp],#4
 138 0022 1360     	 str r3,[r2]
 139 0024 1846     	 mov r0,r3
 140 0026 7047     	 bx lr
 142              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 list.c
    {standard input}:17     .text.vListInitialise:00000000 $t
    {standard input}:22     .text.vListInitialise:00000000 vListInitialise
    {standard input}:36     .text.vListInitialiseItem:00000000 $t
    {standard input}:41     .text.vListInitialiseItem:00000000 vListInitialiseItem
    {standard input}:50     .text.vListInsertEnd:00000000 $t
    {standard input}:55     .text.vListInsertEnd:00000000 vListInsertEnd
    {standard input}:74     .text.vListInsert:00000000 $t
    {standard input}:79     .text.vListInsert:00000000 vListInsert
    {standard input}:113    .text.uxListRemove:00000000 $t
    {standard input}:118    .text.uxListRemove:00000000 uxListRemove

NO UNDEFINED SYMBOLS
