   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_i2s.c"
  16              	 .section .text.XMC_I2S_CH_Init,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_I2S_CH_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_I2S_CH_Init:
  23              	 
  24              	 
  25 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
  26 0004 0D46     	 mov r5,r1
  27 0006 0646     	 mov r6,r0
  28 0008 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  29 000c 2B7A     	 ldrb r3,[r5,#8]
  30 000e 002B     	 cmp r3,#0
  31 0010 00F09280 	 beq .L30
  32 0014 1946     	 mov r1,r3
  33              	.L2:
  34 0016 2B79     	 ldrb r3,[r5,#4]
  35 0018 6A79     	 ldrb r2,[r5,#5]
  36 001a 013B     	 subs r3,r3,#1
  37 001c 1B06     	 lsls r3,r3,#24
  38 001e 013A     	 subs r2,r2,#1
  39 0020 43EA0243 	 orr r3,r3,r2,lsl#16
  40 0024 43F44073 	 orr r3,r3,#768
  41 0028 43F00103 	 orr r3,r3,#1
  42 002c 7363     	 str r3,[r6,#52]
  43 002e B36B     	 ldr r3,[r6,#56]
  44 0030 23F4A363 	 bic r3,r3,#1304
  45 0034 23F00703 	 bic r3,r3,#7
  46 0038 43F4A163 	 orr r3,r3,#1288
  47 003c B363     	 str r3,[r6,#56]
  48 003e 09B9     	 cbnz r1,.L5
  49 0040 0123     	 movs r3,#1
  50 0042 F363     	 str r3,[r6,#60]
  51              	.L5:
  52 0044 E979     	 ldrb r1,[r5,#7]
  53 0046 AA79     	 ldrb r2,[r5,#6]
  54 0048 F36B     	 ldr r3,[r6,#60]
  55 004a 41F00201 	 orr r1,r1,#2
  56 004e 0B43     	 orrs r3,r3,r1
  57 0050 013A     	 subs r2,r2,#1
  58 0052 43EA0243 	 orr r3,r3,r2,lsl#16
  59 0056 0124     	 movs r4,#1
  60 0058 F363     	 str r3,[r6,#60]
  61 005a 6979     	 ldrb r1,[r5,#5]
  62 005c A446     	 mov ip,r4
  63 005e A046     	 mov r8,r4
  64 0060 2346     	 mov r3,r4
  65 0062 0225     	 movs r5,#2
  66 0064 0327     	 movs r7,#3
  67 0066 4FF0040E 	 mov lr,#4
  68 006a 4020     	 movs r0,#64
  69 006c 41E0     	 b .L6
  70              	.L31:
  71 006e 2CBF     	 ite cs
  72 0070 CA1A     	 subcs r2,r1,r3
  73 0072 5A1A     	 subcc r2,r3,r1
  74 0074 D2B2     	 uxtb r2,r2
  75 0076 8242     	 cmp r2,r0
  76 0078 03D2     	 bcs .L11
  77 007a 1046     	 mov r0,r2
  78 007c 9846     	 mov r8,r3
  79 007e 4FF0010C 	 mov ip,#1
  80              	.L11:
  81 0082 A942     	 cmp r1,r5
  82 0084 3BD0     	 beq .L23
  83 0086 4FEA4302 	 lsl r2,r3,#1
  84 008a 2CBF     	 ite cs
  85 008c C2EB0109 	 rsbcs r9,r2,r1
  86 0090 C1EB0209 	 rsbcc r9,r1,r2
  87 0094 5FFA89F9 	 uxtb r9,r9
  88 0098 4845     	 cmp r0,r9
  89 009a 03D9     	 bls .L14
  90 009c 4846     	 mov r0,r9
  91 009e 9846     	 mov r8,r3
  92 00a0 4FF0020C 	 mov ip,#2
  93              	.L14:
  94 00a4 B942     	 cmp r1,r7
  95 00a6 2ED0     	 beq .L24
  96 00a8 1A44     	 add r2,r2,r3
  97 00aa 2CBF     	 ite cs
  98 00ac 8A1A     	 subcs r2,r1,r2
  99 00ae 521A     	 subcc r2,r2,r1
 100 00b0 D2B2     	 uxtb r2,r2
 101 00b2 9042     	 cmp r0,r2
 102 00b4 03D9     	 bls .L17
 103 00b6 1046     	 mov r0,r2
 104 00b8 9846     	 mov r8,r3
 105 00ba 4FF0030C 	 mov ip,#3
