   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Encoder.c"
  16              	 .section .text.CCU43_1_IRQHandler,"ax",%progbits
  17              	 .align 2
  18              	 .global CCU43_1_IRQHandler
  19              	 .thumb
  20              	 .thumb_func
  22              	CCU43_1_IRQHandler:
  23              	 
  24              	 
  25              	 
  26 0000 164A     	 ldr r2,.L7
  27 0002 174B     	 ldr r3,.L7+4
  28 0004 1168     	 ldr r1,[r2]
  29 0006 1868     	 ldr r0,[r3]
  30 0008 496A     	 ldr r1,[r1,#36]
  31 000a F0B4     	 push {r4,r5,r6,r7}
  32 000c 1F7C     	 ldrb r7,[r3,#16]
  33 000e 436A     	 ldr r3,[r0,#36]
  34 0010 1448     	 ldr r0,.L7+8
  35 0012 167C     	 ldrb r6,[r2,#16]
  36 0014 0268     	 ldr r2,[r0]
  37 0016 144D     	 ldr r5,.L7+12
  38 0018 144C     	 ldr r4,.L7+16
  39 001a FB40     	 lsrs r3,r3,r7
  40 001c 03F00103 	 and r3,r3,#1
  41 0020 F140     	 lsrs r1,r1,r6
  42 0022 01F00101 	 and r1,r1,#1
  43 0026 1A43     	 orrs r2,r2,r3
  44 0028 42EA4103 	 orr r3,r2,r1,lsl#1
  45 002c 2168     	 ldr r1,[r4]
  46 002e ED5C     	 ldrb r5,[r5,r3]
  47 0030 6AB2     	 sxtb r2,r5
  48 0032 1144     	 add r1,r1,r2
  49 0034 2160     	 str r1,[r4]
  50 0036 6DB1     	 cbz r5,.L6
  51 0038 002A     	 cmp r2,#0
  52 003a 0D49     	 ldr r1,.L7+20
  53 003c D4BF     	 ite le
  54 003e 0022     	 movle r2,#0
  55 0040 0122     	 movgt r2,#1
  56 0042 0A60     	 str r2,[r1]
  57              	.L3:
  58 0044 9B00     	 lsls r3,r3,#2
  59 0046 03F00C03 	 and r3,r3,#12
  60 004a 43EA0213 	 orr r3,r3,r2,lsl#4
  61 004e 0360     	 str r3,[r0]
  62 0050 F0BC     	 pop {r4,r5,r6,r7}
  63 0052 7047     	 bx lr
  64              	.L6:
  65 0054 064A     	 ldr r2,.L7+20
  66 0056 1268     	 ldr r2,[r2]
  67 0058 F4E7     	 b .L3
  68              	.L8:
  69 005a 00BF     	 .align 2
  70              	.L7:
  71 005c 00000000 	 .word ENC_A
  72 0060 00000000 	 .word ENC_B
  73 0064 00000000 	 .word .LANCHOR0
  74 0068 00000000 	 .word .LANCHOR1
  75 006c 00000000 	 .word .LANCHOR2
  76 0070 00000000 	 .word .LANCHOR3
  78              	 .section .text.getEncoderValue,"ax",%progbits
  79              	 .align 2
  80              	 .global getEncoderValue
  81              	 .thumb
  82              	 .thumb_func
  84              	getEncoderValue:
  85              	 
  86              	 
  87              	 
  88              	
  89 0000 72B6     	 cpsid i
  90              	
  91              	 .thumb
  92 0002 024B     	 ldr r3,.L10
  93 0004 1868     	 ldr r0,[r3]
  94              	
  95 0006 62B6     	 cpsie i
  96              	
  97              	 .thumb
  98 0008 7047     	 bx lr
  99              	.L11:
 100 000a 00BF     	 .align 2
 101              	.L10:
 102 000c 00000000 	 .word .LANCHOR2
 104              	 .section .text.getDirection,"ax",%progbits
 105              	 .align 2
 106              	 .global getDirection
 107              	 .thumb
 108              	 .thumb_func
 110              	getDirection:
 111              	 
 112              	 
 113              	 
 114              	
 115 0000 72B6     	 cpsid i
 116              	
 117              	 .thumb
 118 0002 024B     	 ldr r3,.L13
 119 0004 1878     	 ldrb r0,[r3]
 120              	
 121 0006 62B6     	 cpsie i
 122              	
 123              	 .thumb
 124 0008 7047     	 bx lr
 125              	.L14:
 126 000a 00BF     	 .align 2
 127              	.L13:
 128 000c 00000000 	 .word .LANCHOR3
 130              	 .global lut_index
 131              	 .global direction
 132              	 .global counter
 133              	 .global counter_lut
 134              	 .section .data.counter_lut,"aw",%progbits
 135              	 .align 2
