   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_ccu8_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_CCU8_0
  20              	 .global PWM_CCU8_0_config_handle
  21              	 .global PWM_CCU8_0_ch1_out1_config
  22              	 .global PWM_CCU8_0_ch1_out0_config
  23              	 .global PWM_CCU8_0_dt_config
  24              	 .global PWM_CCU8_0_event2_config
  25              	 .global PWM_CCU8_0_event1_config
  26              	 .global PWM_CCU8_0_event0_config
  27              	 .global PWM_CCU8_0_timer_handle
  28              	 .section .rodata.PWM_CCU8_0_event1_config,"a",%progbits
  29              	 .align 2
  32              	PWM_CCU8_0_event1_config:
  33 0000 00       	 .byte 0
  34 0001 00       	 .byte 0
  35 0002 01       	 .byte 1
  36 0003 00       	 .byte 0
  37              	 .section .rodata.PWM_CCU8_0_timer_handle,"a",%progbits
  38              	 .align 2
  41              	PWM_CCU8_0_timer_handle:
  42 0000 00       	 .byte 0
  43 0001 00       	 .byte 0
  44 0002 00       	 .byte 0
  45 0003 00       	 .byte 0
  46 0004 00       	 .byte 0
  47 0005 000000   	 .space 3
  48 0008 14       	 .byte 20
  49 0009 000000   	 .space 3
  50 000c 01       	 .byte 1
  51 000d 00       	 .byte 0
  52 000e 0000     	 .space 2
  53              	 .section .rodata.PWM_CCU8_0_event2_config,"a",%progbits
  54              	 .align 2
  57              	PWM_CCU8_0_event2_config:
  58 0000 00       	 .byte 0
  59 0001 00       	 .byte 0
  60 0002 01       	 .byte 1
  61 0003 00       	 .byte 0
  62              	 .section .rodata.PWM_CCU8_0_ch1_out0_config,"a",%progbits
  63              	 .align 2
  66              	PWM_CCU8_0_ch1_out0_config:
  67 0000 98       	 .byte -104
  68 0001 000000   	 .space 3
  69 0004 00000100 	 .word 65536
  70 0008 04       	 .byte 4
  71 0009 000000   	 .space 3
  72              	 .section .rodata.PWM_CCU8_0_ch1_out1_config,"a",%progbits
  73              	 .align 2
  76              	PWM_CCU8_0_ch1_out1_config:
  77 0000 98       	 .byte -104
  78 0001 000000   	 .space 3
  79 0004 00000100 	 .word 65536
  80 0008 04       	 .byte 4
  81 0009 000000   	 .space 3
  82              	 .section .data.PWM_CCU8_0,"aw",%progbits
  83              	 .align 2
  86              	PWM_CCU8_0:
  87 0000 00000000 	 .word PWM_CCU8_0_config_handle
  88 0004 00000240 	 .word 1073872896
  89 0008 00030240 	 .word 1073873664
  90 000c 00       	 .byte 0
  91 000d 02       	 .byte 2
  92 000e 0000     	 .space 2
  93 0010 00010000 	 .word 256
  94 0014 00020000 	 .word 512
  95 0018 00040000 	 .word 1024
  96 001c 00       	 .byte 0
  97 001d 00000000 	 .space 7
  97      000000
  98 0024 88130000 	 .word 5000
  99 0028 88130000 	 .word 5000
 100 002c 00000000 	 .word 0
 101 0030 00000000 	 .word 0
 102              	 .section .rodata.PWM_CCU8_0_config_handle,"a",%progbits
 103              	 .align 2
 106              	PWM_CCU8_0_config_handle:
 107 0000 00       	 .byte 0
 108 0001 00       	 .space 1
 109 0002 C70C     	 .short 3271
 110 0004 6406     	 .short 1636
 111 0006 6406     	 .short 1636
 112 0008 00       	 .byte 0
 113 0009 00       	 .byte 0
 114 000a 00       	 .byte 0
 115 000b 00       	 .byte 0
 116 000c 00       	 .byte 0
 117 000d 00       	 .byte 0
 118 000e 00       	 .byte 0
 119 000f 00       	 .byte 0
 120 0010 00       	 .byte 0
 121 0011 00       	 .byte 0
 122 0012 00       	 .byte 0
 123 0013 00       	 .byte 0
 124 0014 00       	 .byte 0
 125 0015 00       	 .byte 0
 126 0016 00       	 .byte 0
 127 0017 00       	 .byte 0
 128 0018 00       	 .byte 0
 129 0019 00       	 .byte 0
 130 001a 0000     	 .space 2
 131 001c 00000000 	 .word PWM_CCU8_0_event0_config
