   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_sdmmc.c"
  16              	 .section .text.XMC_SDMMC_GetPowerStatus,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_SDMMC_GetPowerStatus
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_SDMMC_GetPowerStatus:
  23              	 
  24              	 
  25              	 
  26 0000 90F82900 	 ldrb r0,[r0,#41]
  27 0004 00F00100 	 and r0,r0,#1
  28 0008 7047     	 bx lr
  30 000a 00BF     	 .section .text.XMC_SDMMC_Enable,"ax",%progbits
  31              	 .align 2
  32              	 .global XMC_SDMMC_Enable
  33              	 .thumb
  34              	 .thumb_func
  36              	XMC_SDMMC_Enable:
  37              	 
  38              	 
  39 0000 10B5     	 push {r4,lr}
  40 0002 044C     	 ldr r4,.L4
  41 0004 2046     	 mov r0,r4
  42 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  43 000a 2046     	 mov r0,r4
  44 000c BDE81040 	 pop {r4,lr}
  45 0010 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  46              	.L5:
  47              	 .align 2
  48              	.L4:
  49 0014 40000010 	 .word 268435520
  51              	 .section .text.XMC_SDMMC_Disable,"ax",%progbits
  52              	 .align 2
  53              	 .global XMC_SDMMC_Disable
  54              	 .thumb
  55              	 .thumb_func
  57              	XMC_SDMMC_Disable:
  58              	 
  59              	 
  60 0000 10B5     	 push {r4,lr}
  61 0002 044C     	 ldr r4,.L8
  62 0004 2046     	 mov r0,r4
  63 0006 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  64 000a 2046     	 mov r0,r4
  65 000c BDE81040 	 pop {r4,lr}
  66 0010 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  67              	.L9:
  68              	 .align 2
  69              	.L8:
  70 0014 40000010 	 .word 268435520
  72              	 .section .text.XMC_SDMMC_Init,"ax",%progbits
  73              	 .align 2
  74              	 .global XMC_SDMMC_Init
  75              	 .thumb
  76              	 .thumb_func
  78              	XMC_SDMMC_Init:
  79              	 
  80              	 
  81 0000 70B5     	 push {r4,r5,r6,lr}
  82 0002 0D4E     	 ldr r6,.L12
  83 0004 0446     	 mov r4,r0
  84 0006 3046     	 mov r0,r6
  85 0008 0D46     	 mov r5,r1
  86 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  87 000e 3046     	 mov r0,r6
  88 0010 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  89 0014 A38D     	 ldrh r3,[r4,#44]
  90 0016 6A78     	 ldrb r2,[r5,#1]
  91 0018 9BB2     	 uxth r3,r3
  92 001a 43EA0223 	 orr r3,r3,r2,lsl#8
  93 001e A385     	 strh r3,[r4,#44]
  94 0020 94F82830 	 ldrb r3,[r4,#40]
  95 0024 2A78     	 ldrb r2,[r5]
  96 0026 03F0FD03 	 and r3,r3,#253
  97 002a 43EA4203 	 orr r3,r3,r2,lsl#1
  98 002e DBB2     	 uxtb r3,r3
  99 0030 84F82830 	 strb r3,[r4,#40]
 100 0034 0020     	 movs r0,#0
 101 0036 70BD     	 pop {r4,r5,r6,pc}
 102              	.L13:
 103              	 .align 2
 104              	.L12:
 105 0038 40000010 	 .word 268435520
 107              	 .section .text.XMC_SDMMC_EnableEventStatus,"ax",%progbits
 108              	 .align 2
 109              	 .global XMC_SDMMC_EnableEventStatus
 110              	 .thumb
 111              	 .thumb_func
 113              	XMC_SDMMC_EnableEventStatus:
 114              	 
 115              	 
 116              	 
 117 0000 838E     	 ldrh r3,[r0,#52]
 118 0002 0B43     	 orrs r3,r3,r1
 119 0004 9BB2     	 uxth r3,r3
 120 0006 8386     	 strh r3,[r0,#52]
 121 0008 C38E     	 ldrh r3,[r0,#54]
