   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "spi_master.c"
  16              	 .section .text.SPI_MASTER_lReceiveIRQ,"ax",%progbits
  17              	 .align 2
  18              	 .thumb
  19              	 .thumb_func
  21              	SPI_MASTER_lReceiveIRQ:
  22              	 
  23              	 
  24 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  25 0002 0446     	 mov r4,r0
  26 0004 0020     	 movs r0,#0
  27 0006 A568     	 ldr r5,[r4,#8]
  28 0008 6268     	 ldr r2,[r4,#4]
  29 000a 2B68     	 ldr r3,[r5]
  30 000c 92F87D20 	 ldrb r2,[r2,#125]
  31 0010 2668     	 ldr r6,[r4]
  32 0012 2861     	 str r0,[r5,#16]
  33 0014 082B     	 cmp r3,#8
  34 0016 94BF     	 ite ls
  35 0018 0023     	 movls r3,#0
  36 001a 0123     	 movhi r3,#1
  37 001c 9940     	 lsls r1,r1,r3
  38 001e E960     	 str r1,[r5,#12]
  39 0020 02B3     	 cbz r2,.L2
  40 0022 4FF48043 	 mov r3,#16384
  41 0026 C6F81831 	 str r3,[r6,#280]
  42 002a 3046     	 mov r0,r6
  43 002c FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
  44 0030 3046     	 mov r0,r6
  45 0032 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
  46 0036 6368     	 ldr r3,[r4,#4]
  47 0038 E868     	 ldr r0,[r5,#12]
  48 003a 93F87D10 	 ldrb r1,[r3,#125]
  49 003e 29B3     	 cbz r1,.L13
  50 0040 20B3     	 cbz r0,.L13
  51 0042 A368     	 ldr r3,[r4,#8]
  52 0044 1B68     	 ldr r3,[r3]
  53 0046 0122     	 movs r2,#1
  54 0048 8A40     	 lsls r2,r2,r1
  55 004a 082B     	 cmp r3,#8
  56 004c 88BF     	 it hi
  57 004e 4008     	 lsrhi r0,r0,#1
  58 0050 5208     	 lsrs r2,r2,#1
  59 0052 8242     	 cmp r2,r0
  60 0054 88BF     	 it hi
  61 0056 00F1FF32 	 addhi r2,r0,#-1
  62 005a 2068     	 ldr r0,[r4]
  63 005c FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
  64 0060 6168     	 ldr r1,[r4,#4]
  65 0062 14E0     	 b .L3
  66              	.L2:
  67 0064 3046     	 mov r0,r6
  68 0066 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
  69 006a 3046     	 mov r0,r6
  70 006c FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
  71 0070 2368     	 ldr r3,[r4]
  72 0072 6168     	 ldr r1,[r4,#4]
  73 0074 1A6C     	 ldr r2,[r3,#64]
  74 0076 AE69     	 ldr r6,[r5,#24]
  75 0078 6868     	 ldr r0,[r5,#4]
  76 007a 42F44042 	 orr r2,r2,#49152
  77 007e 1A64     	 str r2,[r3,#64]
  78 0080 1A46     	 mov r2,r3
  79 0082 91F88430 	 ldrb r3,[r1,#132]
  80 0086 83B1     	 cbz r3,.L11
  81              	.L20:
  82 0088 0120     	 movs r0,#1
  83 008a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  84              	.L13:
  85 008c 1946     	 mov r1,r3
  86              	.L3:
  87 008e 2368     	 ldr r3,[r4]
  88 0090 AE69     	 ldr r6,[r5,#24]
  89 0092 D3F80C21 	 ldr r2,[r3,#268]
  90 0096 6868     	 ldr r0,[r5,#4]
  91 0098 42F0C042 	 orr r2,r2,#1610612736
  92 009c C3F80C21 	 str r2,[r3,#268]
  93 00a0 1A46     	 mov r2,r3
  94 00a2 91F88430 	 ldrb r3,[r1,#132]
  95 00a6 002B     	 cmp r3,#0
  96 00a8 EED1     	 bne .L20
  97              	.L11:
  98 00aa A468     	 ldr r4,[r4,#8]
  99 00ac 06B1     	 cbz r6,.L18
 100 00ae 08B9     	 cbnz r0,.L21
