   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "event_groups.c"
  16              	 .section .text.unlikely.xEventGroupSetBits.part.0,"ax",%progbits
  17              	 .align 2
  18              	 .thumb
  19              	 .thumb_func
  21              	xEventGroupSetBits.part.0:
  22              	 
  23              	 
  24 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  25 0002 0546     	 mov r5,r0
  26 0004 0C46     	 mov r4,r1
  27 0006 FFF7FEFF 	 bl vTaskSuspendAll
  28 000a 2968     	 ldr r1,[r5]
  29 000c 2869     	 ldr r0,[r5,#16]
  30 000e 0C43     	 orrs r4,r4,r1
  31 0010 2C60     	 str r4,[r5]
  32 0012 05F10C06 	 add r6,r5,#12
  33 0016 0027     	 movs r7,#0
  34              	.L2:
  35 0018 8642     	 cmp r6,r0
  36 001a 2968     	 ldr r1,[r5]
  37 001c 16D0     	 beq .L13
  38 001e 90E81800 	 ldmia r0,{r3,r4}
  39 0022 13F0806F 	 tst r3,#67108864
  40 0026 23F07F42 	 bic r2,r3,#-16777216
  41 002a 02D1     	 bne .L3
  42 002c 0A42     	 tst r2,r1
  43 002e 04D1     	 bne .L4
  44 0030 0AE0     	 b .L5
  45              	.L3:
  46 0032 02EA010E 	 and lr,r2,r1
  47 0036 7245     	 cmp r2,lr
  48 0038 06D1     	 bne .L5
  49              	.L4:
  50 003a DB01     	 lsls r3,r3,#7
  51 003c 00D5     	 bpl .L8
  52 003e 1743     	 orrs r7,r7,r2
  53              	.L8:
  54 0040 41F00071 	 orr r1,r1,#33554432
  55 0044 FFF7FEFF 	 bl xTaskRemoveFromUnorderedEventList
  56              	.L5:
  57 0048 2046     	 mov r0,r4
  58 004a E5E7     	 b .L2
  59              	.L13:
  60 004c 21EA0701 	 bic r1,r1,r7
  61 0050 2960     	 str r1,[r5]
  62 0052 FFF7FEFF 	 bl xTaskResumeAll
  63 0056 2868     	 ldr r0,[r5]
  64 0058 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  66 005a 00BF     	 .section .text.vEventGroupClearBitsCallback,"ax",%progbits
  67              	 .align 2
  68              	 .global vEventGroupClearBitsCallback
  69              	 .thumb
  70              	 .thumb_func
  72              	vEventGroupClearBitsCallback:
  73              	 
  74              	 
  75 0000 38B5     	 push {r3,r4,r5,lr}
  76 0002 B8B1     	 cbz r0,.L20
  77 0004 11F07F4F 	 tst r1,#-16777216
  78 0008 08D0     	 beq .L17
  79              	
  80 000a 4FF0FC03 	 mov r3,#252
  81 000e 83F31188 	 msr basepri,r3
  82 0012 BFF36F8F 	 isb 
  83 0016 BFF34F8F 	 dsb 
  84              	
  85              	
  86              	 .thumb
  87              	.L18:
  88 001a FEE7     	 b .L18
  89              	.L17:
  90 001c 0446     	 mov r4,r0
  91 001e 0D46     	 mov r5,r1
  92 0020 FFF7FEFF 	 bl vPortEnterCritical
  93 0024 2368     	 ldr r3,[r4]
  94 0026 23EA0503 	 bic r3,r3,r5
  95 002a 2360     	 str r3,[r4]
  96 002c BDE83840 	 pop {r3,r4,r5,lr}
  97 0030 FFF7FEBF 	 b vPortExitCritical
  98              	.L20:
  99              	
 100 0034 4FF0FC03 	 mov r3,#252
 101 0038 83F31188 	 msr basepri,r3
 102 003c BFF36F8F 	 isb 
 103 0040 BFF34F8F 	 dsb 
 104              	
 105              	
 106              	 .thumb
 107              	.L16:
 108 0044 FEE7     	 b .L16
 110 0046 00BF     	 .section .text.vEventGroupSetBitsCallback,"ax",%progbits
 111              	 .align 2
 112              	 .global vEventGroupSetBitsCallback
 113              	 .thumb
 114              	 .thumb_func
 116              	vEventGroupSetBitsCallback:
 117              	 
 118              	 
 119              	 
 120 0000 58B1     	 cbz r0,.L26
 121 0002 11F07F4F 	 tst r1,#-16777216
 122 0006 11D0     	 beq .L24
 123              	
 124 0008 4FF0FC03 	 mov r3,#252
