   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer.c"
  16              	 .section .text.TIMER_GetAppVersion,"ax",%progbits
  17              	 .align 2
  18              	 .global TIMER_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	TIMER_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0423     	 movs r3,#4
  27 0002 0020     	 movs r0,#0
  28 0004 63F30700 	 bfi r0,r3,#0,#8
  29 0008 0123     	 movs r3,#1
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 0A23     	 movs r3,#10
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38 001a 00BF     	 .section .text.TIMER_Init,"ax",%progbits
  39              	 .align 2
  40              	 .global TIMER_Init
  41              	 .thumb
  42              	 .thumb_func
  44              	TIMER_Init:
  45              	 
  46              	 
  47 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  48 0002 90F82630 	 ldrb r3,[r0,#38]
  49 0006 002B     	 cmp r3,#0
  50 0008 2FD1     	 bne .L6
  51 000a 90F82160 	 ldrb r6,[r0,#33]
  52 000e 16B1     	 cbz r6,.L14
  53 0010 1D46     	 mov r5,r3
  54              	.L4:
  55 0012 2846     	 mov r0,r5
  56 0014 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  57              	.L14:
  58 0016 0446     	 mov r4,r0
  59 0018 0069     	 ldr r0,[r0,#16]
  60 001a FFF7FEFF 	 bl GLOBAL_CCU4_Init
  61 001e 2369     	 ldr r3,[r4,#16]
  62 0020 94F818E0 	 ldrb lr,[r4,#24]
  63 0024 9F68     	 ldr r7,[r3,#8]
  64 0026 E169     	 ldr r1,[r4,#28]
  65 0028 FA68     	 ldr r2,[r7,#12]
  66 002a 0123     	 movs r3,#1
  67 002c 03FA0EF3 	 lsl r3,r3,lr
  68 0030 1343     	 orrs r3,r3,r2
  69 0032 0546     	 mov r5,r0
  70 0034 6069     	 ldr r0,[r4,#20]
  71 0036 FB60     	 str r3,[r7,#12]
  72 0038 FFF7FEFF 	 bl XMC_CCU4_SLICE_CompareInit
  73 003c 2369     	 ldr r3,[r4,#16]
  74 003e 6069     	 ldr r0,[r4,#20]
  75 0040 9A68     	 ldr r2,[r3,#8]
  76 0042 94F82530 	 ldrb r3,[r4,#37]
  77 0046 678C     	 ldrh r7,[r4,#34]
  78 0048 E168     	 ldr r1,[r4,#12]
  79 004a 4763     	 str r7,[r0,#52]
  80 004c C663     	 str r6,[r0,#60]
  81 004e 1161     	 str r1,[r2,#16]
  82 0050 73B9     	 cbnz r3,.L15
  83              	.L5:
  84 0052 94F82420 	 ldrb r2,[r4,#36]
  85 0056 0221     	 movs r1,#2
  86 0058 0123     	 movs r3,#1
  87 005a 0161     	 str r1,[r0,#16]
  88 005c 84F82630 	 strb r3,[r4,#38]
  89 0060 002A     	 cmp r2,#0
  90 0062 D6D0     	 beq .L4
  91 0064 C360     	 str r3,[r0,#12]
  92 0066 2846     	 mov r0,r5
  93 0068 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  94              	.L6:
  95 006a 0025     	 movs r5,#0
  96 006c 2846     	 mov r0,r5
  97 006e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  98              	.L15:
  99 0070 3146     	 mov r1,r6
 100 0072 94F82020 	 ldrb r2,[r4,#32]
 101 0076 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 102 007a 6069     	 ldr r0,[r4,#20]
 103 007c D0F8A430 	 ldr r3,[r0,#164]
 104 0080 43F00103 	 orr r3,r3,#1
 105 0084 C0F8A430 	 str r3,[r0,#164]
 106 0088 E3E7     	 b .L5
