   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "system_XMC4700.c"
  16              	 .section .text.SystemCoreSetup,"ax",%progbits
  17              	 .align 2
  18              	 .weak SystemCoreSetup
  19              	 .thumb
  20              	 .thumb_func
  22              	SystemCoreSetup:
  23              	 
  24              	 
  25              	 
  26              	
  27 0000 72B6     	 cpsid i
  28              	
  29              	 .thumb
  30 0002 0D4B     	 ldr r3,.L2
  31 0004 0D4A     	 ldr r2,.L2+4
  32 0006 9A60     	 str r2,[r3,#8]
  33              	
  34 0008 BFF34F8F 	 dsb 0xF
  35              	
  36              	
  37 000c 62B6     	 cpsie i
  38              	
  39              	 .thumb
  40 000e D3F88820 	 ldr r2,[r3,#136]
  41 0012 0B48     	 ldr r0,.L2+8
  42 0014 42F47002 	 orr r2,r2,#15728640
  43 0018 C3F88820 	 str r2,[r3,#136]
  44 001c 5A69     	 ldr r2,[r3,#20]
  45 001e 41F21401 	 movw r1,#4116
  46 0022 22F00802 	 bic r2,r2,#8
  47 0026 5A61     	 str r2,[r3,#20]
  48 0028 4358     	 ldr r3,[r0,r1]
  49 002a 23F00F03 	 bic r3,r3,#15
  50 002e 43F00403 	 orr r3,r3,#4
  51 0032 4350     	 str r3,[r0,r1]
  52 0034 7047     	 bx lr
  53              	.L3:
  54 0036 00BF     	 .align 2
  55              	.L2:
  56 0038 00ED00E0 	 .word -536810240
  57 003c 00000000 	 .word __Vectors
  58 0040 00100058 	 .word 1476399104
  60              	 .section .text.OSCHP_GetFrequency,"ax",%progbits
  61              	 .align 2
  62              	 .weak OSCHP_GetFrequency
  63              	 .thumb
  64              	 .thumb_func
  66              	OSCHP_GetFrequency:
  67              	 
  68              	 
  69              	 
  70 0000 0048     	 ldr r0,.L5
  71 0002 7047     	 bx lr
  72              	.L6:
  73              	 .align 2
  74              	.L5:
  75 0004 001BB700 	 .word 12000000
  77              	 .section .text.SystemCoreClockUpdate,"ax",%progbits
  78              	 .align 2
  79              	 .weak SystemCoreClockUpdate
  80              	 .thumb
  81              	 .thumb_func
  83              	SystemCoreClockUpdate:
  84              	 
  85              	 
  86 0000 1C4B     	 ldr r3,.L17
  87 0002 DB68     	 ldr r3,[r3,#12]
  88 0004 D903     	 lsls r1,r3,#15
  89 0006 10B5     	 push {r4,lr}
  90 0008 1DD5     	 bpl .L11
  91 000a 1B4B     	 ldr r3,.L17+4
  92 000c DB68     	 ldr r3,[r3,#12]
  93 000e DA07     	 lsls r2,r3,#31
  94 0010 2CD5     	 bpl .L15
  95 0012 1A48     	 ldr r0,.L17+8
  96              	.L9:
  97 0014 184A     	 ldr r2,.L17+4
  98 0016 1368     	 ldr r3,[r2]
  99 0018 5B07     	 lsls r3,r3,#29
 100 001a 16D4     	 bmi .L16
 101 001c 9368     	 ldr r3,[r2,#8]
 102 001e 03F07F03 	 and r3,r3,#127
 103 0022 0133     	 adds r3,r3,#1
 104 0024 B0FBF3F3 	 udiv r3,r0,r3
 105              	.L8:
 106 0028 124A     	 ldr r2,.L17
 107 002a 1549     	 ldr r1,.L17+12
 108 002c D068     	 ldr r0,[r2,#12]
 109 002e 1269     	 ldr r2,[r2,#16]
 110 0030 C0B2     	 uxtb r0,r0
 111 0032 02F00102 	 and r2,r2,#1
 112 0036 0130     	 adds r0,r0,#1
 113 0038 0132     	 adds r2,r2,#1
 114 003a B3FBF0F0 	 udiv r0,r3,r0
 115 003e B0FBF2F0 	 udiv r0,r0,r2
 116 0042 0860     	 str r0,[r1]
 117 0044 10BD     	 pop {r4,pc}
 118              	.L11:
 119 0046 0D4B     	 ldr r3,.L17+8
 120 0048 EEE7     	 b .L8
 121              	.L16:
 122 004a 9168     	 ldr r1,[r2,#8]
 123 004c 9368     	 ldr r3,[r2,#8]
 124 004e 9468     	 ldr r4,[r2,#8]
