   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_eth_mac.c"
  16              	 .section .text.XMC_ETH_MAC_Init,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_ETH_MAC_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_ETH_MAC_Init:
  23              	 
  24              	 
  25 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  26 0004 0446     	 mov r4,r0
  27 0006 0420     	 movs r0,#4
  28 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000c 5A48     	 ldr r0,.L26
  30 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  31 0012 5948     	 ldr r0,.L26
  32 0014 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  33 0018 2568     	 ldr r5,[r4]
  34 001a 05F58053 	 add r3,r5,#4096
  35 001e 1A68     	 ldr r2,[r3]
  36 0020 42F00102 	 orr r2,r2,#1
  37 0024 1A60     	 str r2,[r3]
  38              	.L2:
  39 0026 1868     	 ldr r0,[r3]
  40 0028 10F00100 	 ands r0,r0,#1
  41 002c FBD1     	 bne .L2
  42 002e 5349     	 ldr r1,.L26+4
  43 0030 534A     	 ldr r2,.L26+8
  44 0032 0969     	 ldr r1,[r1,#16]
  45 0034 1268     	 ldr r2,[r2]
  46 0036 534E     	 ldr r6,.L26+12
  47 0038 01F00101 	 and r1,r1,#1
  48 003c 8A40     	 lsls r2,r2,r1
  49 003e 5208     	 lsrs r2,r2,#1
  50 0040 B242     	 cmp r2,r6
  51 0042 40F28D80 	 bls .L21
  52 0046 5049     	 ldr r1,.L26+16
  53 0048 8A42     	 cmp r2,r1
  54 004a 12D9     	 bls .L22
  55 004c 4F49     	 ldr r1,.L26+20
  56 004e 8A42     	 cmp r2,r1
  57 0050 40F28C80 	 bls .L23
  58 0054 4E49     	 ldr r1,.L26+24
  59 0056 8A42     	 cmp r2,r1
  60 0058 40F28580 	 bls .L24
  61 005c 4D49     	 ldr r1,.L26+28
  62 005e 8A42     	 cmp r2,r1
  63 0060 40F28680 	 bls .L25
  64 0064 4C49     	 ldr r1,.L26+32
  65 0066 8A42     	 cmp r2,r1
  66 0068 9ABF     	 itte ls
  67 006a 1422     	 movls r2,#20
  68 006c 2A61     	 strls r2,[r5,#16]
  69 006e 0220     	 movhi r0,#2
  70 0070 01E0     	 b .L4
  71              	.L22:
  72 0072 0C22     	 movs r2,#12
  73 0074 2A61     	 str r2,[r5,#16]
  74              	.L4:
  75 0076 E768     	 ldr r7,[r4,#12]
  76 0078 A268     	 ldr r2,[r4,#8]
  77 007a 484E     	 ldr r6,.L26+36
  78 007c 2F64     	 str r7,[r5,#64]
  79 007e 41F21801 	 movw r1,#4120
  80 0082 4FF4806E 	 mov lr,#1024
  81 0086 8027     	 movs r7,#128
  82 0088 6A64     	 str r2,[r5,#68]
  83 008a C5F800E0 	 str lr,[r5]
  84 008e 444A     	 ldr r2,.L26+40
  85 0090 AF61     	 str r7,[r5,#24]
  86 0092 6E50     	 str r6,[r5,r1]
  87 0094 1A60     	 str r2,[r3]
  88 0096 94F82430 	 ldrb r3,[r4,#36]
  89 009a D4F810E0 	 ldr lr,[r4,#16]
  90 009e EBB1     	 cbz r3,.L10
  91 00a0 A669     	 ldr r6,[r4,#24]
  92 00a2 0EF10403 	 add r3,lr,#4
  93 00a6 0021     	 movs r1,#0
  94 00a8 4FF00048 	 mov r8,#-2147483648
  95 00ac 44F2F45C 	 movw ip,#17908
  96              	.L11:
  97 00b0 5E60     	 str r6,[r3,#4]
  98 00b2 43F8048C 	 str r8,[r3,#-4]
  99 00b6 C3F800C0 	 str ip,[r3]
 100 00ba 0131     	 adds r1,r1,#1
 101 00bc 94F82470 	 ldrb r7,[r4,#36]
