   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "port.c"
  16              	 .section .text.prvTaskExitError,"ax",%progbits
  17              	 .align 2
  18              	 .thumb
  19              	 .thumb_func
  21              	prvTaskExitError:
  22              	 
  23              	 
  24              	 
  25              	 
  26 0000 0A4B     	 ldr r3,.L6
  27 0002 1B68     	 ldr r3,[r3]
  28 0004 0133     	 adds r3,r3,#1
  29 0006 08D0     	 beq .L2
  30              	
  31 0008 4FF0FC03 	 mov r3,#252
  32 000c 83F31188 	 msr basepri,r3
  33 0010 BFF36F8F 	 isb 
  34 0014 BFF34F8F 	 dsb 
  35              	
  36              	
  37              	 .thumb
  38              	.L3:
  39 0018 FEE7     	 b .L3
  40              	.L2:
  41              	
  42 001a 4FF0FC03 	 mov r3,#252
  43 001e 83F31188 	 msr basepri,r3
  44 0022 BFF36F8F 	 isb 
  45 0026 BFF34F8F 	 dsb 
  46              	
  47              	
  48              	 .thumb
  49              	.L4:
  50 002a FEE7     	 b .L4
  51              	.L7:
  52              	 .align 2
  53              	.L6:
  54 002c 00000000 	 .word .LANCHOR0
  56              	 .section .text.prvPortStartFirstTask,"ax",%progbits
  57              	 .align 2
  58              	 .thumb
  59              	 .thumb_func
  61              	prvPortStartFirstTask:
  62              	 
  63              	 
  64              	 
  65              	
  66 0000 0648     	 ldr r0,=0xE000ED08
  67 0002 0068     	 ldr r0,[r0]
  68 0004 0068     	 ldr r0,[r0]
  69 0006 80F30888 	 msr msp,r0
  70 000a 62B6     	 cpsie i
  71 000c 61B6     	 cpsie f
  72 000e BFF34F8F 	 dsb 
  73 0012 BFF36F8F 	 isb 
  74 0016 00DF     	 svc 0
  75 0018 00BF     	 nop 
  76              	
  77              	
  78              	 .thumb
  80 001a 0000     	 .section .text.vPortEnableVFP,"ax",%progbits
  81              	 .align 2
  82              	 .thumb
  83              	 .thumb_func
  85              	vPortEnableVFP:
  86              	 
  87              	 
  88              	 
  89              	
  90 0000 DFF80C00 	 ldr.w r0,=0xE000ED88
  91 0004 0168     	 ldr r1,[r0]
  92              	 
  93 0006 41F47001 	 orr r1,r1,#(0xf<<20)
  94 000a 0160     	 str r1,[r0]
  95 000c 7047     	 bx r14
  96              	
  97              	 .thumb
  99 000e 0000     	 .section .text.pxPortInitialiseStack,"ax",%progbits
 100              	 .align 2
 101              	 .global pxPortInitialiseStack
 102              	 .thumb
 103              	 .thumb_func
 105              	pxPortInitialiseStack:
 106              	 
 107              	 
 108              	 
 109 0000 30B4     	 push {r4,r5}
 110 0002 21F00101 	 bic r1,r1,#1
 111 0006 4FF08075 	 mov r5,#16777216
 112 000a 074C     	 ldr r4,.L12
 113 000c 40F80C4C 	 str r4,[r0,#-12]
 114 0010 6FF00203 	 mvn r3,#2
 115 0014 40F8202C 	 str r2,[r0,#-32]
 116 0018 00E92200 	 stmdb r0,{r1,r5}
 117 001c 40F8243C 	 str r3,[r0,#-36]
 118 0020 30BC     	 pop {r4,r5}
 119 0022 4438     	 subs r0,r0,#68
 120 0024 7047     	 bx lr
 121              	.L13:
 122 0026 00BF     	 .align 2
 123              	.L12:
 124 0028 00000000 	 .word prvTaskExitError
 126              	 .section .text.SVC_Handler,"ax",%progbits
 127              	 .align 2
 128              	 .global SVC_Handler
 129              	 .thumb
 130              	 .thumb_func
 132              	SVC_Handler:
 133              	 
 134              	 
 135              	 
 136              	
 137 0000 074B     	 ldr r3,pxCurrentTCBConst2
 138 0002 1968     	 ldr r1,[r3]
 139 0004 0868     	 ldr r0,[r1]
 140 0006 B0E8F04F 	 ldmia r0!,{r4-r11,r14}
 141 000a 80F30988 	 msr psp,r0
 142 000e BFF36F8F 	 isb 
 143 0012 4FF00000 	 mov r0,#0
 144 0016 80F31188 	 msr basepri,r0
 145 001a 7047     	 bx r14
 146              	 
 147 001c AFF30080 	 .align 4
