   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "interrupt.c"
  16              	 .section .text.INTERRUPT_GetAppVersion,"ax",%progbits
  17              	 .align 2
  18              	 .global INTERRUPT_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	INTERRUPT_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0023     	 movs r3,#0
  27 0002 1846     	 mov r0,r3
  28 0004 0422     	 movs r2,#4
  29 0006 62F30700 	 bfi r0,r2,#0,#8
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 0823     	 movs r3,#8
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38 001a 00BF     	 .section .text.INTERRUPT_Init,"ax",%progbits
  39              	 .align 2
  40              	 .global INTERRUPT_Init
  41              	 .thumb
  42              	 .thumb_func
  44              	INTERRUPT_Init:
  45              	 
  46              	 
  47              	 
  48 0000 204B     	 ldr r3,.L14
  49 0002 F0B4     	 push {r4,r5,r6,r7}
  50 0004 DB68     	 ldr r3,[r3,#12]
  51 0006 0478     	 ldrb r4,[r0]
  52 0008 4178     	 ldrb r1,[r0,#1]
  53 000a 8778     	 ldrb r7,[r0,#2]
  54 000c C3F30223 	 ubfx r3,r3,#8,#3
  55 0010 C3F10705 	 rsb r5,r3,#7
  56 0014 062D     	 cmp r5,#6
  57 0016 28BF     	 it cs
  58 0018 0625     	 movcs r5,#6
  59 001a 4BB3     	 cbz r3,.L8
  60 001c 5E1E     	 subs r6,r3,#1
  61 001e 0122     	 movs r2,#1
  62 0020 B240     	 lsls r2,r2,r6
  63 0022 013A     	 subs r2,r2,#1
  64 0024 02EA0703 	 and r3,r2,r7
  65              	.L4:
  66 0028 0122     	 movs r2,#1
  67 002a AA40     	 lsls r2,r2,r5
  68 002c 013A     	 subs r2,r2,#1
  69 002e 0A40     	 ands r2,r2,r1
  70 0030 61B2     	 sxtb r1,r4
  71 0032 B240     	 lsls r2,r2,r6
  72 0034 0029     	 cmp r1,#0
  73 0036 43EA0203 	 orr r3,r3,r2
  74 003a 1BDB     	 blt .L5
  75 003c 01F16042 	 add r2,r1,#-536870912
  76 0040 02F56142 	 add r2,r2,#57600
  77 0044 9B00     	 lsls r3,r3,#2
  78 0046 DBB2     	 uxtb r3,r3
  79 0048 82F80033 	 strb r3,[r2,#768]
  80              	.L6:
  81 004c C378     	 ldrb r3,[r0,#3]
  82 004e 63B1     	 cbz r3,.L7
  83 0050 0278     	 ldrb r2,[r0]
  84 0052 53B2     	 sxtb r3,r2
  85 0054 002B     	 cmp r3,#0
  86 0056 08DB     	 blt .L7
  87 0058 02F01F02 	 and r2,r2,#31
  88 005c 5B09     	 lsrs r3,r3,#5
  89 005e 0121     	 movs r1,#1
  90 0060 0948     	 ldr r0,.L14+4
  91 0062 01FA02F2 	 lsl r2,r1,r2
  92 0066 40F82320 	 str r2,[r0,r3,lsl#2]
  93              	.L7:
  94 006a 0020     	 movs r0,#0
  95 006c F0BC     	 pop {r4,r5,r6,r7}
  96 006e 7047     	 bx lr
  97              	.L8:
  98 0070 1E46     	 mov r6,r3
  99 0072 D9E7     	 b .L4
 100              	.L5:
 101 0074 054A     	 ldr r2,.L14+8
 102 0076 04F00F04 	 and r4,r4,#15
 103 007a 9B00     	 lsls r3,r3,#2
 104 007c 2244     	 add r2,r2,r4
 105 007e DBB2     	 uxtb r3,r3
 106 0080 1376     	 strb r3,[r2,#24]
 107 0082 E3E7     	 b .L6
 108              	.L15:
 109              	 .align 2
 110              	.L14:
 111 0084 00ED00E0 	 .word -536810240
 112 0088 00E100E0 	 .word -536813312
 113 008c FCEC00E0 	 .word -536810244
 115              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt.c
    {standard input}:17     .text.INTERRUPT_GetAppVersion:00000000 $t
    {standard input}:22     .text.INTERRUPT_GetAppVersion:00000000 INTERRUPT_GetAppVersion
    {standard input}:39     .text.INTERRUPT_Init:00000000 $t
    {standard input}:44     .text.INTERRUPT_Init:00000000 INTERRUPT_Init
    {standard input}:111    .text.INTERRUPT_Init:00000084 $d

NO UNDEFINED SYMBOLS
