   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "queue.c"
  16              	 .section .text.unlikely.prvCopyDataToQueue,"ax",%progbits
  17              	 .align 2
  18              	 .thumb
  19              	 .thumb_func
  21              	prvCopyDataToQueue:
  22              	 
  23              	 
  24 0000 70B5     	 push {r4,r5,r6,lr}
  25 0002 1646     	 mov r6,r2
  26 0004 026C     	 ldr r2,[r0,#64]
  27 0006 856B     	 ldr r5,[r0,#56]
  28 0008 0446     	 mov r4,r0
  29 000a 32B9     	 cbnz r2,.L2
  30 000c 0668     	 ldr r6,[r0]
  31 000e 3EBB     	 cbnz r6,.L6
  32 0010 4068     	 ldr r0,[r0,#4]
  33 0012 FFF7FEFF 	 bl xTaskPriorityDisinherit
  34 0016 6660     	 str r6,[r4,#4]
  35 0018 29E0     	 b .L3
  36              	.L2:
  37 001a 6EB9     	 cbnz r6,.L4
  38 001c 8068     	 ldr r0,[r0,#8]
  39 001e FFF7FEFF 	 bl memcpy
  40 0022 A168     	 ldr r1,[r4,#8]
  41 0024 236C     	 ldr r3,[r4,#64]
  42 0026 6268     	 ldr r2,[r4,#4]
  43 0028 0B44     	 add r3,r3,r1
  44 002a 9342     	 cmp r3,r2
  45 002c A360     	 str r3,[r4,#8]
  46 002e 19D3     	 bcc .L7
  47 0030 2368     	 ldr r3,[r4]
  48 0032 A360     	 str r3,[r4,#8]
  49 0034 3046     	 mov r0,r6
  50 0036 1AE0     	 b .L3
  51              	.L4:
  52 0038 C068     	 ldr r0,[r0,#12]
  53 003a FFF7FEFF 	 bl memcpy
  54 003e 236C     	 ldr r3,[r4,#64]
  55 0040 E268     	 ldr r2,[r4,#12]
  56 0042 2168     	 ldr r1,[r4]
  57 0044 5B42     	 negs r3,r3
  58 0046 1A44     	 add r2,r2,r3
  59 0048 8A42     	 cmp r2,r1
  60 004a E260     	 str r2,[r4,#12]
  61 004c 02D2     	 bcs .L5
  62 004e 6268     	 ldr r2,[r4,#4]
  63 0050 1344     	 add r3,r3,r2
  64 0052 E360     	 str r3,[r4,#12]
  65              	.L5:
  66 0054 022E     	 cmp r6,#2
  67 0056 07D1     	 bne .L8
  68 0058 45B1     	 cbz r5,.L9
  69 005a 013D     	 subs r5,r5,#1
  70 005c 0020     	 movs r0,#0
  71 005e 06E0     	 b .L3
  72              	.L6:
  73 0060 1046     	 mov r0,r2
  74 0062 04E0     	 b .L3
  75              	.L7:
  76 0064 3046     	 mov r0,r6
  77 0066 02E0     	 b .L3
  78              	.L8:
  79 0068 0020     	 movs r0,#0
  80 006a 00E0     	 b .L3
  81              	.L9:
  82 006c 2846     	 mov r0,r5
  83              	.L3:
  84 006e 0135     	 adds r5,r5,#1
  85 0070 A563     	 str r5,[r4,#56]
  86 0072 70BD     	 pop {r4,r5,r6,pc}
  88              	 .section .text.unlikely.prvCopyDataFromQueue,"ax",%progbits
  89              	 .align 2
  90              	 .thumb
  91              	 .thumb_func
  93              	prvCopyDataFromQueue:
  94              	 
  95              	 
  96              	 
  97 0000 026C     	 ldr r2,[r0,#64]
  98 0002 0346     	 mov r3,r0
  99 0004 7AB1     	 cbz r2,.L16
 100 0006 10B4     	 push {r4}
 101 0008 C468     	 ldr r4,[r0,#12]
 102 000a 4068     	 ldr r0,[r0,#4]
 103 000c 1444     	 add r4,r4,r2
 104 000e 8442     	 cmp r4,r0
 105 0010 28BF     	 it cs
 106 0012 1868     	 ldrcs r0,[r3]
 107 0014 DC60     	 str r4,[r3,#12]
 108 0016 28BF     	 it cs
 109 0018 D860     	 strcs r0,[r3,#12]
 110 001a 5DF8044B 	 ldr r4,[sp],#4
 111 001e 0846     	 mov r0,r1
 112 0020 D968     	 ldr r1,[r3,#12]
 113 0022 FFF7FEBF 	 b memcpy
 114              	.L16:
 115 0026 7047     	 bx lr
