   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "LCDConf.c"
  16              	 .section .text.LCD_X_Config,"ax",%progbits
  17              	 .align 2
  18              	 .global LCD_X_Config
  19              	 .thumb
  20              	 .thumb_func
  22              	LCD_X_Config:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 0021     	 movs r1,#0
  27 0004 A1B0     	 sub sp,sp,#132
  28 0006 0C46     	 mov r4,r1
  29 0008 06A8     	 add r0,sp,#24
  30 000a 6822     	 movs r2,#104
  31 000c FFF7FEFF 	 bl memset
  32 0010 2346     	 mov r3,r4
  33 0012 2246     	 mov r2,r4
  34 0014 1749     	 ldr r1,.L3
  35 0016 1848     	 ldr r0,.L3+4
  36 0018 0194     	 str r4,[sp,#4]
  37 001a 0294     	 str r4,[sp,#8]
  38 001c 0394     	 str r4,[sp,#12]
  39 001e 0494     	 str r4,[sp,#16]
  40 0020 0594     	 str r4,[sp,#20]
  41 0022 FFF7FEFF 	 bl GUI_DEVICE_CreateAndLink
  42 0026 A021     	 movs r1,#160
  43 0028 0546     	 mov r5,r0
  44 002a 8022     	 movs r2,#128
  45 002c 2046     	 mov r0,r4
  46 002e FFF7FEFF 	 bl LCD_SetSizeEx
  47 0032 2046     	 mov r0,r4
  48 0034 A021     	 movs r1,#160
  49 0036 8022     	 movs r2,#128
  50 0038 FFF7FEFF 	 bl LCD_SetVSizeEx
  51 003c 0F4F     	 ldr r7,.L3+8
  52 003e DFF84CC0 	 ldr ip,.L3+24
  53 0042 DFF84CE0 	 ldr lr,.L3+28
  54 0046 0E4A     	 ldr r2,.L3+12
  55 0048 0E4E     	 ldr r6,.L3+16
  56 004a 0F4B     	 ldr r3,.L3+20
  57 004c CDF818C0 	 str ip,[sp,#24]
  58 0050 06A9     	 add r1,sp,#24
  59 0052 2846     	 mov r0,r5
  60 0054 CDF81CE0 	 str lr,[sp,#28]
  61 0058 0997     	 str r7,[sp,#36]
  62 005a 0D96     	 str r6,[sp,#52]
  63 005c FFF7FEFF 	 bl GUIDRV_FlexColor_SetFunc
  64 0060 6023     	 movs r3,#96
  65 0062 2846     	 mov r0,r5
  66 0064 01A9     	 add r1,sp,#4
  67 0066 0394     	 str r4,[sp,#12]
  68 0068 ADF81030 	 strh r3,[sp,#16]
  69 006c FFF7FEFF 	 bl GUIDRV_FlexColor_Config
  70 0070 21B0     	 add sp,sp,#132
  71              	 
  72 0072 F0BD     	 pop {r4,r5,r6,r7,pc}
  73              	.L4:
  74              	 .align 2
  75              	.L3:
  76 0074 00000000 	 .word LCD_API_ColorConv_M565
  77 0078 00000000 	 .word GUIDRV_FlexColor_API
  78 007c 00000000 	 .word GUI_SEGGERLIBRARY_WriteMultipleBytes
  79 0080 00000000 	 .word GUIDRV_FlexColor_SetFunc66718
  80 0084 00000000 	 .word GUI_SEGGERLIBRARY_ReadMultipleBytes
  81 0088 00000000 	 .word GUIDRV_FlexColor_SetMode16bppC0B8
  82 008c 00000000 	 .word GUI_SEGGERLIBRARY_WriteCmdByte
  83 0090 00000000 	 .word GUI_SEGGERLIBRARY_WriteDataByte
  85              	 .section .text.LCD_X_DisplayDriver,"ax",%progbits
  86              	 .align 2
  87              	 .global LCD_X_DisplayDriver
  88              	 .thumb
  89              	 .thumb_func
  91              	LCD_X_DisplayDriver:
  92              	 
  93              	 
  94 0000 0129     	 cmp r1,#1
  95 0002 40F0E880 	 bne .L9
  96 0006 10B5     	 push {r4,lr}
  97 0008 0620     	 movs r0,#6
  98 000a 0C46     	 mov r4,r1
  99 000c FFF7FEFF 	 bl GUI_SEGGERLIBRARY_WriteCmdByte
 100 0010 0020     	 movs r0,#0
 101 0012 FFF7FEFF 	 bl GUI_SEGGERLIBRARY_WriteDataByte
 102 0016 0520     	 movs r0,#5
