   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ccu4.c"
  16              	 .section .text.XMC_CCU4_EnableModule,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_CCU4_EnableModule
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CCU4_EnableModule:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 1020     	 movs r0,#16
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000a 164B     	 ldr r3,.L12
  30 000c 9C42     	 cmp r4,r3
  31 000e 11D0     	 beq .L8
  32 0010 154B     	 ldr r3,.L12+4
  33 0012 9C42     	 cmp r4,r3
  34 0014 16D0     	 beq .L9
  35 0016 154B     	 ldr r3,.L12+8
  36 0018 9C42     	 cmp r4,r3
  37 001a 1BD0     	 beq .L10
  38 001c 144B     	 ldr r3,.L12+12
  39 001e 9C42     	 cmp r4,r3
  40 0020 00D0     	 beq .L11
  41 0022 10BD     	 pop {r4,pc}
  42              	.L11:
  43 0024 1348     	 ldr r0,.L12+16
  44 0026 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  45 002a 1248     	 ldr r0,.L12+16
  46 002c BDE81040 	 pop {r4,lr}
  47 0030 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  48              	.L8:
  49 0034 0420     	 movs r0,#4
  50 0036 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  51 003a 0420     	 movs r0,#4
  52 003c BDE81040 	 pop {r4,lr}
  53 0040 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  54              	.L9:
  55 0044 0820     	 movs r0,#8
  56 0046 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  57 004a 0820     	 movs r0,#8
  58 004c BDE81040 	 pop {r4,lr}
  59 0050 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  60              	.L10:
  61 0054 1020     	 movs r0,#16
  62 0056 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  63 005a 1020     	 movs r0,#16
  64 005c BDE81040 	 pop {r4,lr}
  65 0060 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  66              	.L13:
  67              	 .align 2
  68              	.L12:
  69 0064 00C00040 	 .word 1073790976
  70 0068 00000140 	 .word 1073807360
  71 006c 00400140 	 .word 1073823744
  72 0070 00400048 	 .word 1207975936
  73 0074 01000010 	 .word 268435457
  75              	 .section .text.XMC_CCU4_DisableModule,"ax",%progbits
  76              	 .align 2
  77              	 .global XMC_CCU4_DisableModule
  78              	 .thumb
  79              	 .thumb_func
  81              	XMC_CCU4_DisableModule:
  82              	 
  83              	 
  84 0000 08B5     	 push {r3,lr}
  85 0002 164B     	 ldr r3,.L24
  86 0004 9842     	 cmp r0,r3
  87 0006 11D0     	 beq .L20
  88 0008 154B     	 ldr r3,.L24+4
  89 000a 9842     	 cmp r0,r3
  90 000c 16D0     	 beq .L21
  91 000e 154B     	 ldr r3,.L24+8
  92 0010 9842     	 cmp r0,r3
  93 0012 1BD0     	 beq .L22
  94 0014 144B     	 ldr r3,.L24+12
  95 0016 9842     	 cmp r0,r3
  96 0018 00D0     	 beq .L23
  97 001a 08BD     	 pop {r3,pc}
  98              	.L23:
  99 001c 1348     	 ldr r0,.L24+16
 100 001e FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 101 0022 1248     	 ldr r0,.L24+16
 102 0024 BDE80840 	 pop {r3,lr}
 103 0028 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
 104              	.L20:
 105 002c 0420     	 movs r0,#4
 106 002e FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
