   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_uart.c"
  16              	 .section .text.XMC_UART_CH_Init,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_UART_CH_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_UART_CH_Init:
  23              	 
  24              	 
  25 0000 70B5     	 push {r4,r5,r6,lr}
  26 0002 0D46     	 mov r5,r1
  27 0004 0446     	 mov r4,r0
  28 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  29 000a EA79     	 ldrb r2,[r5,#7]
  30 000c 32B3     	 cbz r2,.L5
  31 000e 5608     	 lsrs r6,r2,#1
  32 0010 0136     	 adds r6,r6,#1
  33 0012 3602     	 lsls r6,r6,#8
  34              	.L2:
  35 0014 2046     	 mov r0,r4
  36 0016 2968     	 ldr r1,[r5]
  37 0018 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  38 001c AB79     	 ldrb r3,[r5,#6]
  39 001e 013B     	 subs r3,r3,#1
  40 0020 5B00     	 lsls r3,r3,#1
  41 0022 43F44033 	 orr r3,r3,#196608
  42 0026 43F00103 	 orr r3,r3,#1
  43 002a 3343     	 orrs r3,r3,r6
  44 002c E363     	 str r3,[r4,#60]
  45 002e 2B79     	 ldrb r3,[r5,#4]
  46 0030 013B     	 subs r3,r3,#1
  47 0032 1B06     	 lsls r3,r3,#24
  48 0034 43F48173 	 orr r3,r3,#258
  49 0038 6363     	 str r3,[r4,#52]
  50 003a 6B79     	 ldrb r3,[r5,#5]
  51 003c 03B9     	 cbnz r3,.L7
  52 003e 2B79     	 ldrb r3,[r5,#4]
  53              	.L7:
  54 0040 626B     	 ldr r2,[r4,#52]
  55 0042 013B     	 subs r3,r3,#1
  56 0044 42EA0343 	 orr r3,r2,r3,lsl#16
  57 0048 6363     	 str r3,[r4,#52]
  58 004a 4FF4A061 	 mov r1,#1280
  59 004e 2B89     	 ldrh r3,[r5,#8]
  60 0050 A163     	 str r1,[r4,#56]
  61 0052 4FF0FF32 	 mov r2,#-1
  62 0056 E264     	 str r2,[r4,#76]
  63 0058 2364     	 str r3,[r4,#64]
  64 005a 70BD     	 pop {r4,r5,r6,pc}
  65              	.L5:
  66 005c 4FF41066 	 mov r6,#2304
  67 0060 1022     	 movs r2,#16
  68 0062 D7E7     	 b .L2
  70              	 .section .text.XMC_UART_CH_SetBaudrate,"ax",%progbits
  71              	 .align 2
  72              	 .global XMC_UART_CH_SetBaudrate
  73              	 .thumb
  74              	 .thumb_func
  76              	XMC_UART_CH_SetBaudrate:
  77              	 
  78              	 
  79 0000 70B5     	 push {r4,r5,r6,lr}
  80 0002 0C46     	 mov r4,r1
  81 0004 0646     	 mov r6,r0
  82 0006 1546     	 mov r5,r2
  83 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  84 000c B4EB900F 	 cmp r4,r0,lsr#2
  85 0010 01D8     	 bhi .L12
  86 0012 032D     	 cmp r5,#3
  87 0014 01D8     	 bhi .L14
  88              	.L12:
  89 0016 0120     	 movs r0,#1
  90 0018 70BD     	 pop {r4,r5,r6,pc}
  91              	.L14:
  92 001a 3046     	 mov r0,r6
  93 001c 2146     	 mov r1,r4
  94 001e 2A46     	 mov r2,r5
  95 0020 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  96 0024 0030     	 adds r0,r0,#0
  97 0026 18BF     	 it ne
  98 0028 0120     	 movne r0,#1
  99 002a 70BD     	 pop {r4,r5,r6,pc}
 101              	 .section .text.XMC_UART_CH_Transmit,"ax",%progbits
 102              	 .align 2
 103              	 .global XMC_UART_CH_Transmit
 104              	 .thumb
 105              	 .thumb_func
 107              	XMC_UART_CH_Transmit:
 108              	 
 109              	 
 110              	 
 111 0000 D0F80831 	 ldr r3,[r0,#264]
