   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_dac.c"
  16              	 .section .text.XMC_DAC_Enable,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_DAC_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_DAC_Enable:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 044C     	 ldr r4,.L3
  27 0004 2046     	 mov r0,r4
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  29 000a 2046     	 mov r0,r4
  30 000c BDE81040 	 pop {r4,lr}
  31 0010 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  32              	.L4:
  33              	 .align 2
  34              	.L3:
  35 0014 20000010 	 .word 268435488
  37              	 .section .text.XMC_DAC_Disable,"ax",%progbits
  38              	 .align 2
  39              	 .global XMC_DAC_Disable
  40              	 .thumb
  41              	 .thumb_func
  43              	XMC_DAC_Disable:
  44              	 
  45              	 
  46 0000 10B5     	 push {r4,lr}
  47 0002 044C     	 ldr r4,.L7
  48 0004 2046     	 mov r0,r4
  49 0006 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  50 000a 2046     	 mov r0,r4
  51 000c BDE81040 	 pop {r4,lr}
  52 0010 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  53              	.L8:
  54              	 .align 2
  55              	.L7:
  56 0014 20000010 	 .word 268435488
  58              	 .section .text.XMC_DAC_IsEnabled,"ax",%progbits
  59              	 .align 2
  60              	 .global XMC_DAC_IsEnabled
  61              	 .thumb
  62              	 .thumb_func
  64              	XMC_DAC_IsEnabled:
  65              	 
  66              	 
  67 0000 08B5     	 push {r3,lr}
  68 0002 0348     	 ldr r0,.L11
  69 0004 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
  70 0008 80F00100 	 eor r0,r0,#1
  71 000c C0B2     	 uxtb r0,r0
  72 000e 08BD     	 pop {r3,pc}
  73              	.L12:
  74              	 .align 2
  75              	.L11:
  76 0010 20000010 	 .word 268435488
  78              	 .section .text.XMC_DAC_CH_Init,"ax",%progbits
  79              	 .align 2
  80              	 .global XMC_DAC_CH_Init
  81              	 .thumb
  82              	 .thumb_func
  84              	XMC_DAC_CH_Init:
  85              	 
  86              	 
  87 0000 70B5     	 push {r4,r5,r6,lr}
  88 0002 0446     	 mov r4,r0
  89 0004 0A48     	 ldr r0,.L17
  90 0006 0D46     	 mov r5,r1
  91 0008 1646     	 mov r6,r2
  92 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  93 000e 0848     	 ldr r0,.L17
  94 0010 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  95 0014 04EBC500 	 add r0,r4,r5,lsl#3
  96 0018 3368     	 ldr r3,[r6]
  97 001a 4360     	 str r3,[r0,#4]
  98 001c 7368     	 ldr r3,[r6,#4]
  99 001e 8360     	 str r3,[r0,#8]
 100 0020 012D     	 cmp r5,#1
 101 0022 03D8     	 bhi .L13
 102 0024 8368     	 ldr r3,[r0,#8]
 103 0026 43F08073 	 orr r3,r3,#16777216
 104 002a 8360     	 str r3,[r0,#8]
 105              	.L13:
 106 002c 70BD     	 pop {r4,r5,r6,pc}
 107              	.L18:
 108 002e 00BF     	 .align 2
 109              	.L17:
 110 0030 20000010 	 .word 268435488
 112              	 .section .text.XMC_DAC_CH_SetFrequency,"ax",%progbits
 113              	 .align 2
 114              	 .global XMC_DAC_CH_SetFrequency
 115              	 .thumb
 116              	 .thumb_func
 118              	XMC_DAC_CH_SetFrequency:
 119              	 
 120              	 
 121 0000 70B5     	 push {r4,r5,r6,lr}
 122 0002 1446     	 mov r4,r2
 123 0004 0546     	 mov r5,r0
 124 0006 0E46     	 mov r6,r1
