   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_fce.c"
  16              	 .section .text.XMC_FCE_Init,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_FCE_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_FCE_Init:
  23              	 
  24              	 
  25              	 
  26 0000 0346     	 mov r3,r0
  27 0002 0020     	 movs r0,#0
  28 0004 1A68     	 ldr r2,[r3]
  29 0006 5968     	 ldr r1,[r3,#4]
  30 0008 9B68     	 ldr r3,[r3,#8]
  31 000a 9160     	 str r1,[r2,#8]
  32 000c 9361     	 str r3,[r2,#24]
  33 000e 7047     	 bx lr
  35              	 .section .text.XMC_FCE_Disable,"ax",%progbits
  36              	 .align 2
  37              	 .global XMC_FCE_Disable
  38              	 .thumb
  39              	 .thumb_func
  41              	XMC_FCE_Disable:
  42              	 
  43              	 
  44 0000 074A     	 ldr r2,.L4
  45 0002 10B5     	 push {r4,lr}
  46 0004 1368     	 ldr r3,[r2]
  47 0006 074C     	 ldr r4,.L4+4
  48 0008 43F00103 	 orr r3,r3,#1
  49 000c 2046     	 mov r0,r4
  50 000e 1360     	 str r3,[r2]
  51 0010 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  52 0014 2046     	 mov r0,r4
  53 0016 BDE81040 	 pop {r4,lr}
  54 001a FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  55              	.L5:
  56 001e 00BF     	 .align 2
  57              	.L4:
  58 0020 00000250 	 .word 1342308352
  59 0024 40000020 	 .word 536870976
  61              	 .section .text.XMC_FCE_Enable,"ax",%progbits
  62              	 .align 2
  63              	 .global XMC_FCE_Enable
  64              	 .thumb
  65              	 .thumb_func
  67              	XMC_FCE_Enable:
  68              	 
  69              	 
  70 0000 10B5     	 push {r4,lr}
  71 0002 064C     	 ldr r4,.L8
  72 0004 2046     	 mov r0,r4
  73 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  74 000a 2046     	 mov r0,r4
  75 000c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  76 0010 034A     	 ldr r2,.L8+4
  77 0012 1368     	 ldr r3,[r2]
  78 0014 23F00103 	 bic r3,r3,#1
  79 0018 1360     	 str r3,[r2]
  80 001a 10BD     	 pop {r4,pc}
  81              	.L9:
  82              	 .align 2
  83              	.L8:
  84 001c 40000020 	 .word 536870976
  85 0020 00000250 	 .word 1342308352
  87              	 .section .text.XMC_FCE_CalculateCRC8,"ax",%progbits
  88              	 .align 2
  89              	 .global XMC_FCE_CalculateCRC8
  90              	 .thumb
  91              	 .thumb_func
  93              	XMC_FCE_CalculateCRC8:
  94              	 
  95              	 
  96              	 
  97 0000 0AB9     	 cbnz r2,.L18
  98 0002 0220     	 movs r0,#2
  99 0004 7047     	 bx lr
 100              	.L18:
 101 0006 10B4     	 push {r4}
 102 0008 0468     	 ldr r4,[r0]
 103 000a 0A44     	 add r2,r2,r1
 104              	.L12:
 105 000c 11F8010B 	 ldrb r0,[r1],#1
 106 0010 2060     	 str r0,[r4]
 107 0012 9142     	 cmp r1,r2
 108 0014 FAD1     	 bne .L12
 109 0016 A269     	 ldr r2,[r4,#24]
 110 0018 1A70     	 strb r2,[r3]
 111 001a 0020     	 movs r0,#0
 112 001c 5DF8044B 	 ldr r4,[sp],#4
 113 0020 7047     	 bx lr
 115 0022 00BF     	 .section .text.XMC_FCE_CalculateCRC16,"ax",%progbits
 116              	 .align 2
 117              	 .global XMC_FCE_CalculateCRC16
 118              	 .thumb
 119              	 .thumb_func
 121              	XMC_FCE_CalculateCRC16:
 122              	 
 123              	 
 124              	 
 125 0000 12F0010F 	 tst r2,#1
 126 0004 01D0     	 beq .L28
 127 0006 0220     	 movs r0,#2
 128 0008 7047     	 bx lr
 129              	.L28:
