   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_usbd.c"
  16              	 .section .text.XMC_USBD_GetCapabilities,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_USBD_GetCapabilities
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_USBD_GetCapabilities:
  23              	 
  24              	 
  25              	 
  26 0000 0020     	 movs r0,#0
  27 0002 6FF30000 	 bfc r0,#0,#1
  28 0006 6FF34100 	 bfc r0,#1,#1
  29 000a 40F01C00 	 orr r0,r0,#28
  30 000e 6FF34510 	 bfc r0,#5,#1
  31 0012 40F4E070 	 orr r0,r0,#448
  32 0016 C0F30800 	 ubfx r0,r0,#0,#9
  33 001a 7047     	 bx lr
  35              	 .section .text.XMC_USBD_DeviceConnect,"ax",%progbits
  36              	 .align 2
  37              	 .global XMC_USBD_DeviceConnect
  38              	 .thumb
  39              	 .thumb_func
  41              	XMC_USBD_DeviceConnect:
  42              	 
  43              	 
  44              	 
  45 0000 044B     	 ldr r3,.L3
  46 0002 D3F8A421 	 ldr r2,[r3,#420]
  47 0006 5368     	 ldr r3,[r2,#4]
  48 0008 6FF34103 	 bfc r3,#1,#1
  49 000c 5360     	 str r3,[r2,#4]
  50 000e 0020     	 movs r0,#0
  51 0010 7047     	 bx lr
  52              	.L4:
  53 0012 00BF     	 .align 2
  54              	.L3:
  55 0014 00000000 	 .word xmc_device
  57              	 .section .text.XMC_USBD_DeviceDisconnect,"ax",%progbits
  58              	 .align 2
  59              	 .global XMC_USBD_DeviceDisconnect
  60              	 .thumb
  61              	 .thumb_func
  63              	XMC_USBD_DeviceDisconnect:
  64              	 
  65              	 
  66              	 
  67 0000 044B     	 ldr r3,.L6
  68 0002 D3F8A421 	 ldr r2,[r3,#420]
  69 0006 5368     	 ldr r3,[r2,#4]
  70 0008 43F00203 	 orr r3,r3,#2
  71 000c 5360     	 str r3,[r2,#4]
  72 000e 0020     	 movs r0,#0
  73 0010 7047     	 bx lr
  74              	.L7:
  75 0012 00BF     	 .align 2
  76              	.L6:
  77 0014 00000000 	 .word xmc_device
  79              	 .section .text.XMC_USBD_DeviceGetState,"ax",%progbits
  80              	 .align 2
  81              	 .global XMC_USBD_DeviceGetState
  82              	 .thumb
  83              	 .thumb_func
  85              	XMC_USBD_DeviceGetState:
  86              	 
  87              	 
  88              	 
  89 0000 444A     	 ldr r2,.L55
  90 0002 017B     	 ldrb r1,[r0,#12]
  91 0004 70B4     	 push {r4,r5,r6}
  92 0006 92F8FE41 	 ldrb r4,[r2,#510]
  93 000a 0020     	 movs r0,#0
  94 000c 04F00104 	 and r4,r4,#1
  95 0010 0029     	 cmp r1,#0
  96 0012 7CD0     	 beq .L19
  97 0014 5368     	 ldr r3,[r2,#4]
  98 0016 1E07     	 lsls r6,r3,#28
  99 0018 56BF     	 itet pl
 100 001a 5368     	 ldrpl r3,[r2,#4]
 101 001c 0123     	 movmi r3,#1
 102 001e C3F30013 	 ubfxpl r3,r3,#4,#1
 103 0022 0129     	 cmp r1,#1
 104 0024 54D9     	 bls .L11
 105 0026 956B     	 ldr r5,[r2,#56]
 106 0028 3A4E     	 ldr r6,.L55
 107 002a 2D07     	 lsls r5,r5,#28
 108 002c 61D4     	 bmi .L21
 109 002e B56B     	 ldr r5,[r6,#56]
 110 0030 15F0100F 	 tst r5,#16
 111 0034 18BF     	 it ne
 112 0036 0123     	 movne r3,#1
 113              	.L12:
 114 0038 0229     	 cmp r1,#2
 115 003a 49D0     	 beq .L11
 116 003c D56E     	 ldr r5,[r2,#108]
 117 003e 354E     	 ldr r6,.L55
 118 0040 2D07     	 lsls r5,r5,#28
 119 0042 62D4     	 bmi .L23
 120 0044 F56E     	 ldr r5,[r6,#108]
 121 0046 15F0100F 	 tst r5,#16
 122 004a 18BF     	 it ne
 123 004c 0123     	 movne r3,#1
