   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_eru.c"
  16              	 .section .text.XMC_ERU_ETL_Init,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_ERU_ETL_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_ERU_ETL_Init:
  23              	 
  24              	 
  25 0000 70B5     	 push {r4,r5,r6,lr}
  26 0002 1646     	 mov r6,r2
  27 0004 0546     	 mov r5,r0
  28 0006 0C46     	 mov r4,r1
  29 0008 FFF7FEFF 	 bl XMC_ERU_Enable
  30 000c A200     	 lsls r2,r4,#2
  31 000e 2868     	 ldr r0,[r5]
  32 0010 3368     	 ldr r3,[r6]
  33 0012 0F21     	 movs r1,#15
  34 0014 9140     	 lsls r1,r1,r2
  35 0016 20EA0101 	 bic r1,r0,r1
  36 001a 9340     	 lsls r3,r3,r2
  37 001c 0B43     	 orrs r3,r3,r1
  38 001e 2B60     	 str r3,[r5]
  39 0020 0434     	 adds r4,r4,#4
  40 0022 7368     	 ldr r3,[r6,#4]
  41 0024 45F82430 	 str r3,[r5,r4,lsl#2]
  42 0028 70BD     	 pop {r4,r5,r6,pc}
  44 002a 00BF     	 .section .text.XMC_ERU_OGU_Init,"ax",%progbits
  45              	 .align 2
  46              	 .global XMC_ERU_OGU_Init
  47              	 .thumb
  48              	 .thumb_func
  50              	XMC_ERU_OGU_Init:
  51              	 
  52              	 
  53 0000 70B5     	 push {r4,r5,r6,lr}
  54 0002 0C46     	 mov r4,r1
  55 0004 1646     	 mov r6,r2
  56 0006 0546     	 mov r5,r0
  57 0008 0834     	 adds r4,r4,#8
  58 000a FFF7FEFF 	 bl XMC_ERU_Enable
  59 000e 3368     	 ldr r3,[r6]
  60 0010 45F82430 	 str r3,[r5,r4,lsl#2]
  61 0014 70BD     	 pop {r4,r5,r6,pc}
  63 0016 00BF     	 .section .text.XMC_ERU_ETL_SetInput,"ax",%progbits
  64              	 .align 2
  65              	 .global XMC_ERU_ETL_SetInput
  66              	 .thumb
  67              	 .thumb_func
  69              	XMC_ERU_ETL_SetInput:
  70              	 
  71              	 
  72              	 
  73 0000 30B4     	 push {r4,r5}
  74 0002 8900     	 lsls r1,r1,#2
  75 0004 0468     	 ldr r4,[r0]
  76 0006 0F25     	 movs r5,#15
  77 0008 42EA8303 	 orr r3,r2,r3,lsl#2
  78 000c 8D40     	 lsls r5,r5,r1
  79 000e 03FA01F2 	 lsl r2,r3,r1
  80 0012 24EA0503 	 bic r3,r4,r5
  81 0016 1343     	 orrs r3,r3,r2
  82 0018 0360     	 str r3,[r0]
  83 001a 30BC     	 pop {r4,r5}
  84 001c 7047     	 bx lr
  86 001e 00BF     	 .section .text.XMC_ERU_ETL_SetSource,"ax",%progbits
  87              	 .align 2
  88              	 .global XMC_ERU_ETL_SetSource
  89              	 .thumb
  90              	 .thumb_func
  92              	XMC_ERU_ETL_SetSource:
  93              	 
  94              	 
  95              	 
  96 0000 0431     	 adds r1,r1,#4
  97 0002 02F00F02 	 and r2,r2,#15
  98 0006 50F82130 	 ldr r3,[r0,r1,lsl#2]
  99 000a 23F47063 	 bic r3,r3,#3840
 100 000e 43EA0222 	 orr r2,r3,r2,lsl#8
 101 0012 40F82120 	 str r2,[r0,r1,lsl#2]
 102 0016 7047     	 bx lr
 104              	 .section .text.XMC_ERU_ETL_SetEdgeDetection,"ax",%progbits
 105              	 .align 2
 106              	 .global XMC_ERU_ETL_SetEdgeDetection
 107              	 .thumb
 108              	 .thumb_func
 110              	XMC_ERU_ETL_SetEdgeDetection:
 111              	 
 112              	 
 113              	 
 114 0000 0431     	 adds r1,r1,#4
 115 0002 02F00302 	 and r2,r2,#3
 116 0006 50F82130 	 ldr r3,[r0,r1,lsl#2]
 117 000a 23F00C03 	 bic r3,r3,#12
