   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_vadc.c"
  16              	 .section .text.XMC_VADC_GLOBAL_EnableModule,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_VADC_GLOBAL_EnableModule
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_VADC_GLOBAL_EnableModule:
  23              	 
  24              	 
  25 0000 08B5     	 push {r3,lr}
  26 0002 0120     	 movs r0,#1
  27 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  28 0008 0120     	 movs r0,#1
  29 000a BDE80840 	 pop {r3,lr}
  30 000e FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  32 0012 00BF     	 .section .text.XMC_VADC_GLOBAL_DisableModule,"ax",%progbits
  33              	 .align 2
  34              	 .global XMC_VADC_GLOBAL_DisableModule
  35              	 .thumb
  36              	 .thumb_func
  38              	XMC_VADC_GLOBAL_DisableModule:
  39              	 
  40              	 
  41 0000 08B5     	 push {r3,lr}
  42 0002 0120     	 movs r0,#1
  43 0004 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  44 0008 0120     	 movs r0,#1
  45 000a BDE80840 	 pop {r3,lr}
  46 000e FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  48 0012 00BF     	 .section .text.XMC_VADC_GLOBAL_Init,"ax",%progbits
  49              	 .align 2
  50              	 .global XMC_VADC_GLOBAL_Init
  51              	 .thumb
  52              	 .thumb_func
  54              	XMC_VADC_GLOBAL_Init:
  55              	 
  56              	 
  57 0000 38B5     	 push {r3,r4,r5,lr}
  58 0002 0D46     	 mov r5,r1
  59 0004 0446     	 mov r4,r0
  60 0006 0120     	 movs r0,#1
  61 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  62 000c 0120     	 movs r0,#1
  63 000e FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  64 0012 6B69     	 ldr r3,[r5,#20]
  65 0014 2360     	 str r3,[r4]
  66 0016 6B68     	 ldr r3,[r5,#4]
  67 0018 43F40043 	 orr r3,r3,#32768
  68 001c C4F88030 	 str r3,[r4,#128]
  69 0020 AB68     	 ldr r3,[r5,#8]
  70 0022 C4F8A030 	 str r3,[r4,#160]
  71 0026 EB68     	 ldr r3,[r5,#12]
  72 0028 C4F8A430 	 str r3,[r4,#164]
  73 002c 2B69     	 ldr r3,[r5,#16]
  74 002e C4F88032 	 str r3,[r4,#640]
  75 0032 2B68     	 ldr r3,[r5]
  76 0034 C4F8B830 	 str r3,[r4,#184]
  77 0038 38BD     	 pop {r3,r4,r5,pc}
  79 003a 00BF     	 .section .text.XMC_VADC_GLOBAL_InputClassInit,"ax",%progbits
  80              	 .align 2
  81              	 .global XMC_VADC_GLOBAL_InputClassInit
  82              	 .thumb
  83              	 .thumb_func
  85              	XMC_VADC_GLOBAL_InputClassInit:
  86              	 
  87              	 
  88              	 
  89 0000 2AB1     	 cbz r2,.L11
  90 0002 064A     	 ldr r2,.L12
  91 0004 2833     	 adds r3,r3,#40
  92 0006 0A40     	 ands r2,r2,r1
  93 0008 40F82320 	 str r2,[r0,r3,lsl#2]
  94 000c 7047     	 bx lr
  95              	.L11:
  96 000e 2833     	 adds r3,r3,#40
  97 0010 40F21F72 	 movw r2,#1823
  98 0014 0A40     	 ands r2,r2,r1
  99 0016 40F82320 	 str r2,[r0,r3,lsl#2]
 100 001a 7047     	 bx lr
 101              	.L13:
 102              	 .align 2
 103              	.L12:
 104 001c 00001F07 	 .word 119472128
 106              	 .section .text.XMC_VADC_GLOBAL_StartupCalibration,"ax",%progbits
 107              	 .align 2
 108              	 .global XMC_VADC_GLOBAL_StartupCalibration
 109              	 .thumb
 110              	 .thumb_func
 112              	XMC_VADC_GLOBAL_StartupCalibration:
 113              	 
