   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_dsd.c"
  16              	 .section .text.XMC_DSD_Enable,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_DSD_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_DSD_Enable:
  23              	 
  24              	 
  25 0000 08B5     	 push {r3,lr}
  26 0002 0220     	 movs r0,#2
  27 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  28 0008 0220     	 movs r0,#2
  29 000a BDE80840 	 pop {r3,lr}
  30 000e FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  32 0012 00BF     	 .section .text.XMC_DSD_Disable,"ax",%progbits
  33              	 .align 2
  34              	 .global XMC_DSD_Disable
  35              	 .thumb
  36              	 .thumb_func
  38              	XMC_DSD_Disable:
  39              	 
  40              	 
  41 0000 08B5     	 push {r3,lr}
  42 0002 0220     	 movs r0,#2
  43 0004 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  44 0008 0220     	 movs r0,#2
  45 000a BDE80840 	 pop {r3,lr}
  46 000e FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  48 0012 00BF     	 .section .text.XMC_DSD_EnableClock,"ax",%progbits
  49              	 .align 2
  50              	 .global XMC_DSD_EnableClock
  51              	 .thumb
  52              	 .thumb_func
  54              	XMC_DSD_EnableClock:
  55              	 
  56              	 
  57              	 
  58 0000 0368     	 ldr r3,[r0]
  59 0002 23F00103 	 bic r3,r3,#1
  60 0006 0360     	 str r3,[r0]
  61 0008 D0F88030 	 ldr r3,[r0,#128]
  62 000c 43F00103 	 orr r3,r3,#1
  63 0010 C0F88030 	 str r3,[r0,#128]
  64 0014 7047     	 bx lr
  66 0016 00BF     	 .section .text.XMC_DSD_DisableClock,"ax",%progbits
  67              	 .align 2
  68              	 .global XMC_DSD_DisableClock
  69              	 .thumb
  70              	 .thumb_func
  72              	XMC_DSD_DisableClock:
  73              	 
  74              	 
  75              	 
  76 0000 D0F88030 	 ldr r3,[r0,#128]
  77 0004 23F00703 	 bic r3,r3,#7
  78 0008 C0F88030 	 str r3,[r0,#128]
  79 000c 0368     	 ldr r3,[r0]
  80 000e 43F00103 	 orr r3,r3,#1
  81 0012 0360     	 str r3,[r0]
  82 0014 7047     	 bx lr
  84 0016 00BF     	 .section .text.XMC_DSD_Init,"ax",%progbits
  85              	 .align 2
  86              	 .global XMC_DSD_Init
  87              	 .thumb
  88              	 .thumb_func
  90              	XMC_DSD_Init:
  91              	 
  92              	 
  93 0000 10B5     	 push {r4,lr}
  94 0002 0446     	 mov r4,r0
  95 0004 0220     	 movs r0,#2
  96 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  97 000a 0220     	 movs r0,#2
  98 000c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  99 0010 2368     	 ldr r3,[r4]
 100 0012 23F00103 	 bic r3,r3,#1
 101 0016 2360     	 str r3,[r4]
 102 0018 D4F88030 	 ldr r3,[r4,#128]
 103 001c 43F00103 	 orr r3,r3,#1
 104 0020 C4F88030 	 str r3,[r4,#128]
 105 0024 10BD     	 pop {r4,pc}
 107 0026 00BF     	 .section .text.XMC_DSD_IsEnabled,"ax",%progbits
 108              	 .align 2
 109              	 .global XMC_DSD_IsEnabled
 110              	 .thumb
 111              	 .thumb_func
 113              	XMC_DSD_IsEnabled:
 114              	 
 115              	 
 116 0000 08B5     	 push {r3,lr}
 117 0002 0220     	 movs r0,#2
 118 0004 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 119 0008 08B1     	 cbz r0,.L14
 120 000a 0020     	 movs r0,#0
 121 000c 08BD     	 pop {r3,pc}
 122              	.L14:
 123 000e 0220     	 movs r0,#2
