   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc4_rtc.c"
  16              	 .section .text.XMC_RTC_Enable,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_RTC_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_RTC_Enable:
  23              	 
  24              	 
  25              	 
  26 0000 FFF7FEBF 	 b XMC_SCU_HIB_EnableHibernateDomain
  28              	 .section .text.XMC_RTC_Disable,"ax",%progbits
  29              	 .align 2
  30              	 .global XMC_RTC_Disable
  31              	 .thumb
  32              	 .thumb_func
  34              	XMC_RTC_Disable:
  35              	 
  36              	 
  37              	 
  38 0000 7047     	 bx lr
  40 0002 00BF     	 .section .text.XMC_RTC_IsEnabled,"ax",%progbits
  41              	 .align 2
  42              	 .global XMC_RTC_IsEnabled
  43              	 .thumb
  44              	 .thumb_func
  46              	XMC_RTC_IsEnabled:
  47              	 
  48              	 
  49              	 
  50 0000 FFF7FEBF 	 b XMC_SCU_HIB_IsHibernateDomainEnabled
  52              	 .section .text.XMC_RTC_Init,"ax",%progbits
  53              	 .align 2
  54              	 .global XMC_RTC_Init
  55              	 .thumb
  56              	 .thumb_func
  58              	XMC_RTC_Init:
  59              	 
  60              	 
  61 0000 194B     	 ldr r3,.L20
  62 0002 5B68     	 ldr r3,[r3,#4]
  63 0004 DA07     	 lsls r2,r3,#31
  64 0006 01D5     	 bpl .L18
  65 0008 0020     	 movs r0,#0
  66 000a 7047     	 bx lr
  67              	.L18:
  68 000c 10B5     	 push {r4,lr}
  69 000e 0446     	 mov r4,r0
  70 0010 FFF7FEFF 	 bl XMC_SCU_HIB_IsHibernateDomainEnabled
  71 0014 20B3     	 cbz r0,.L19
  72              	.L6:
  73 0016 208A     	 ldrh r0,[r4,#16]
  74 0018 FFF7FEFF 	 bl XMC_RTC_SetPrescaler
  75 001c 134A     	 ldr r2,.L20+4
  76              	.L7:
  77 001e D2F8C430 	 ldr r3,[r2,#196]
  78 0022 1B05     	 lsls r3,r3,#20
  79 0024 FBD4     	 bmi .L7
  80 0026 104B     	 ldr r3,.L20
  81 0028 2168     	 ldr r1,[r4]
  82 002a 104A     	 ldr r2,.L20+4
  83 002c 1962     	 str r1,[r3,#32]
  84              	.L8:
  85 002e D2F8C430 	 ldr r3,[r2,#196]
  86 0032 D804     	 lsls r0,r3,#19
  87 0034 FBD4     	 bmi .L8
  88 0036 0C4B     	 ldr r3,.L20
  89 0038 6168     	 ldr r1,[r4,#4]
  90 003a 0C4A     	 ldr r2,.L20+4
  91 003c 5962     	 str r1,[r3,#36]
  92              	.L9:
  93 003e D2F8C430 	 ldr r3,[r2,#196]
  94 0042 9905     	 lsls r1,r3,#22
  95 0044 FBD4     	 bmi .L9
  96 0046 084B     	 ldr r3,.L20
  97 0048 A168     	 ldr r1,[r4,#8]
  98 004a 084A     	 ldr r2,.L20+4
  99 004c 9961     	 str r1,[r3,#24]
 100              	.L10:
 101 004e D2F8C430 	 ldr r3,[r2,#196]
 102 0052 5B05     	 lsls r3,r3,#21
 103 0054 FBD4     	 bmi .L10
 104 0056 044B     	 ldr r3,.L20
 105 0058 E268     	 ldr r2,[r4,#12]
 106 005a DA61     	 str r2,[r3,#28]
 107 005c 0020     	 movs r0,#0
 108 005e 10BD     	 pop {r4,pc}
 109              	.L19:
 110 0060 FFF7FEFF 	 bl XMC_SCU_HIB_EnableHibernateDomain
 111 0064 D7E7     	 b .L6
 112              	.L21:
 113 0066 00BF     	 .align 2
 114              	.L20:
 115 0068 004A0050 	 .word 1342196224
 116 006c 00400050 	 .word 1342193664
 118              	 .section .text.XMC_RTC_EnableEvent,"ax",%progbits
 119              	 .align 2
 120              	 .global XMC_RTC_EnableEvent
 121              	 .thumb
 122              	 .thumb_func
 124              	XMC_RTC_EnableEvent:
 125              	 
 126              	 
 127              	 
