   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_usbh.c"
  16              	 .section .text.XMC_USBH_GetVersion,"ax",%progbits
  17              	 .align 2
  18              	 .thumb
  19              	 .thumb_func
  21              	XMC_USBH_GetVersion:
  22              	 
  23              	 
  24              	 
  25 0000 054B     	 ldr r3,.L3
  26 0002 1B68     	 ldr r3,[r3]
  27 0004 0020     	 movs r0,#0
  28 0006 9AB2     	 uxth r2,r3
  29 0008 62F30F00 	 bfi r0,r2,#0,#16
  30 000c 1B0C     	 lsrs r3,r3,#16
  31 000e 63F31F40 	 bfi r0,r3,#16,#16
  32 0012 82B0     	 sub sp,sp,#8
  33 0014 02B0     	 add sp,sp,#8
  34              	 
  35 0016 7047     	 bx lr
  36              	.L4:
  37              	 .align 2
  38              	.L3:
  39 0018 00000000 	 .word .LANCHOR0
  41              	 .section .text.XMC_USBH_GetCapabilities,"ax",%progbits
  42              	 .align 2
  43              	 .thumb
  44              	 .thumb_func
  46              	XMC_USBH_GetCapabilities:
  47              	 
  48              	 
  49              	 
  50 0000 0123     	 movs r3,#1
  51 0002 0020     	 movs r0,#0
  52 0004 63F30E00 	 bfi r0,r3,#0,#15
  53 0008 6FF3CF30 	 bfc r0,#15,#1
  54 000c 40F44030 	 orr r0,r0,#196608
  55 0010 20F48020 	 bic r0,r0,#262144
  56 0014 7047     	 bx lr
  58 0016 00BF     	 .section .text.XMC_USBH_PortSuspend,"ax",%progbits
  59              	 .align 2
  60              	 .thumb
  61              	 .thumb_func
  63              	XMC_USBH_PortSuspend:
  64              	 
  65              	 
  66              	 
  67 0000 0C4B     	 ldr r3,.L11
  68 0002 5A7C     	 ldrb r2,[r3,#17]
  69 0004 82B1     	 cbz r2,.L8
  70 0006 90B9     	 cbnz r0,.L9
  71 0008 1A68     	 ldr r2,[r3]
  72 000a D2F84034 	 ldr r3,[r2,#1088]
  73 000e 23F00403 	 bic r3,r3,#4
  74 0012 43F08003 	 orr r3,r3,#128
  75 0016 C2F84034 	 str r3,[r2,#1088]
  76 001a D2F8003E 	 ldr r3,[r2,#3584]
  77 001e 43F00303 	 orr r3,r3,#3
  78 0022 C2F8003E 	 str r3,[r2,#3584]
  79 0026 7047     	 bx lr
  80              	.L8:
  81 0028 4FF0FF30 	 mov r0,#-1
  82 002c 7047     	 bx lr
  83              	.L9:
  84 002e 6FF00400 	 mvn r0,#4
  85 0032 7047     	 bx lr
  86              	.L12:
  87              	 .align 2
  88              	.L11:
  89 0034 00000000 	 .word .LANCHOR1
  91              	 .section .text.XMC_USBH_PortGetState,"ax",%progbits
  92              	 .align 2
  93              	 .thumb
  94              	 .thumb_func
  96              	XMC_USBH_PortGetState:
  97              	 
  98              	 
  99              	 
 100 0000 0D4A     	 ldr r2,.L20
 101 0002 537C     	 ldrb r3,[r2,#17]
 102 0004 73B1     	 cbz r3,.L19
 103 0006 60B9     	 cbnz r0,.L17
 104 0008 1368     	 ldr r3,[r2]
 105 000a D3F84024 	 ldr r2,[r3,#1088]
 106 000e C2F34143 	 ubfx r3,r2,#17,#2
 107 0012 A3F10103 	 sub r3,#1
 108 0016 02F00102 	 and r2,r2,#1
 109 001a B3FA83F3 	 clz r3,r3
 110 001e 5B09     	 lsrs r3,r3,#5
 111 0020 01E0     	 b .L14
 112              	.L17:
 113 0022 0023     	 movs r3,#0
 114              	.L19:
 115 0024 1A46     	 mov r2,r3
 116              	.L14:
 117 0026 0020     	 movs r0,#0
 118 0028 62F30000 	 bfi r0,r2,#0,#1
 119 002c 6FF34100 	 bfc r0,#1,#1
 120 0030 63F38300 	 bfi r0,r3,#2,#2
 121 0034 7047     	 bx lr
 122              	.L21:
 123 0036 00BF     	 .align 2
 124              	.L20:
 125 0038 00000000 	 .word .LANCHOR1
 127              	 .section .text.XMC_USBH_PipeModify,"ax",%progbits
