   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_rtc.c"
  16              	 .section .text.XMC_RTC_Start,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_RTC_Start
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_RTC_Start:
  23              	 
  24              	 
  25              	 
  26 0000 054A     	 ldr r2,.L5
  27              	.L2:
  28 0002 D2F8C430 	 ldr r3,[r2,#196]
  29 0006 DB05     	 lsls r3,r3,#23
  30 0008 FBD4     	 bmi .L2
  31 000a 044A     	 ldr r2,.L5+4
  32 000c 5368     	 ldr r3,[r2,#4]
  33 000e 43F00103 	 orr r3,r3,#1
  34 0012 5360     	 str r3,[r2,#4]
  35 0014 7047     	 bx lr
  36              	.L6:
  37 0016 00BF     	 .align 2
  38              	.L5:
  39 0018 00400050 	 .word 1342193664
  40 001c 004A0050 	 .word 1342196224
  42              	 .section .text.XMC_RTC_Stop,"ax",%progbits
  43              	 .align 2
  44              	 .global XMC_RTC_Stop
  45              	 .thumb
  46              	 .thumb_func
  48              	XMC_RTC_Stop:
  49              	 
  50              	 
  51              	 
  52 0000 054A     	 ldr r2,.L10
  53              	.L8:
  54 0002 D2F8C430 	 ldr r3,[r2,#196]
  55 0006 DB05     	 lsls r3,r3,#23
  56 0008 FBD4     	 bmi .L8
  57 000a 044A     	 ldr r2,.L10+4
  58 000c 5368     	 ldr r3,[r2,#4]
  59 000e 23F00103 	 bic r3,r3,#1
  60 0012 5360     	 str r3,[r2,#4]
  61 0014 7047     	 bx lr
  62              	.L11:
  63 0016 00BF     	 .align 2
  64              	.L10:
  65 0018 00400050 	 .word 1342193664
  66 001c 004A0050 	 .word 1342196224
  68              	 .section .text.XMC_RTC_SetPrescaler,"ax",%progbits
  69              	 .align 2
  70              	 .global XMC_RTC_SetPrescaler
  71              	 .thumb
  72              	 .thumb_func
  74              	XMC_RTC_SetPrescaler:
  75              	 
  76              	 
  77              	 
  78 0000 054A     	 ldr r2,.L15
  79              	.L13:
  80 0002 D2F8C430 	 ldr r3,[r2,#196]
  81 0006 DB05     	 lsls r3,r3,#23
  82 0008 FBD4     	 bmi .L13
  83 000a 044A     	 ldr r2,.L15+4
  84 000c 5368     	 ldr r3,[r2,#4]
  85 000e 9BB2     	 uxth r3,r3
  86 0010 43EA0040 	 orr r0,r3,r0,lsl#16
  87 0014 5060     	 str r0,[r2,#4]
  88 0016 7047     	 bx lr
  89              	.L16:
  90              	 .align 2
  91              	.L15:
  92 0018 00400050 	 .word 1342193664
  93 001c 004A0050 	 .word 1342196224
  95              	 .section .text.XMC_RTC_SetTime,"ax",%progbits
  96              	 .align 2
  97              	 .global XMC_RTC_SetTime
  98              	 .thumb
  99              	 .thumb_func
 101              	XMC_RTC_SetTime:
 102              	 
 103              	 
 104              	 
 105 0000 084A     	 ldr r2,.L22
 106              	.L18:
 107 0002 D2F8C430 	 ldr r3,[r2,#196]
 108 0006 1905     	 lsls r1,r3,#20
 109 0008 FBD4     	 bmi .L18
 110 000a 074B     	 ldr r3,.L22+4
 111 000c 0168     	 ldr r1,[r0]
 112 000e 054A     	 ldr r2,.L22
 113 0010 1962     	 str r1,[r3,#32]
 114              	.L19:
 115 0012 D2F8C430 	 ldr r3,[r2,#196]
 116 0016 DB04     	 lsls r3,r3,#19
 117 0018 FBD4     	 bmi .L19
 118 001a 034B     	 ldr r3,.L22+4
 119 001c 4268     	 ldr r2,[r0,#4]
 120 001e 5A62     	 str r2,[r3,#36]
 121 0020 7047     	 bx lr
 122              	.L23:
 123 0022 00BF     	 .align 2
 124              	.L22:
 125 0024 00400050 	 .word 1342193664
 126 0028 004A0050 	 .word 1342196224
 128              	 .section .text.XMC_RTC_GetTime,"ax",%progbits
 129              	 .align 2
 130              	 .global XMC_RTC_GetTime
 131              	 .thumb
 132              	 .thumb_func
