   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc4_scu.c"
  16              	 .section .text.XMC_SCU_INTERRUPT_EnableEvent,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_SCU_INTERRUPT_EnableEvent
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_SCU_INTERRUPT_EnableEvent:
  23              	 
  24              	 
  25              	 
  26 0000 024A     	 ldr r2,.L2
  27 0002 9368     	 ldr r3,[r2,#8]
  28 0004 1843     	 orrs r0,r0,r3
  29 0006 9060     	 str r0,[r2,#8]
  30 0008 7047     	 bx lr
  31              	.L3:
  32 000a 00BF     	 .align 2
  33              	.L2:
  34 000c 74400050 	 .word 1342193780
  36              	 .section .text.XMC_SCU_INTERRUPT_DisableEvent,"ax",%progbits
  37              	 .align 2
  38              	 .global XMC_SCU_INTERRUPT_DisableEvent
  39              	 .thumb
  40              	 .thumb_func
  42              	XMC_SCU_INTERRUPT_DisableEvent:
  43              	 
  44              	 
  45              	 
  46 0000 024A     	 ldr r2,.L5
  47 0002 9368     	 ldr r3,[r2,#8]
  48 0004 23EA0000 	 bic r0,r3,r0
  49 0008 9060     	 str r0,[r2,#8]
  50 000a 7047     	 bx lr
  51              	.L6:
  52              	 .align 2
  53              	.L5:
  54 000c 74400050 	 .word 1342193780
  56              	 .section .text.XMC_SCU_INTERRUPT_TriggerEvent,"ax",%progbits
  57              	 .align 2
  58              	 .global XMC_SCU_INTERRUPT_TriggerEvent
  59              	 .thumb
  60              	 .thumb_func
  62              	XMC_SCU_INTERRUPT_TriggerEvent:
  63              	 
  64              	 
  65              	 
  66 0000 024A     	 ldr r2,.L8
  67 0002 1369     	 ldr r3,[r2,#16]
  68 0004 1843     	 orrs r0,r0,r3
  69 0006 1061     	 str r0,[r2,#16]
  70 0008 7047     	 bx lr
  71              	.L9:
  72 000a 00BF     	 .align 2
  73              	.L8:
  74 000c 74400050 	 .word 1342193780
  76              	 .section .text.XMC_SCU_INTERUPT_GetEventStatus,"ax",%progbits
  77              	 .align 2
  78              	 .global XMC_SCU_INTERUPT_GetEventStatus
  79              	 .thumb
  80              	 .thumb_func
  82              	XMC_SCU_INTERUPT_GetEventStatus:
  83              	 
  84              	 
  85              	 
  86 0000 014B     	 ldr r3,.L11
  87 0002 5868     	 ldr r0,[r3,#4]
  88 0004 7047     	 bx lr
  89              	.L12:
  90 0006 00BF     	 .align 2
  91              	.L11:
  92 0008 74400050 	 .word 1342193780
  94              	 .section .text.XMC_SCU_INTERRUPT_ClearEventStatus,"ax",%progbits
  95              	 .align 2
  96              	 .global XMC_SCU_INTERRUPT_ClearEventStatus
  97              	 .thumb
  98              	 .thumb_func
 100              	XMC_SCU_INTERRUPT_ClearEventStatus:
 101              	 
 102              	 
 103              	 
 104 0000 014B     	 ldr r3,.L14
 105 0002 D860     	 str r0,[r3,#12]
 106 0004 7047     	 bx lr
 107              	.L15:
 108 0006 00BF     	 .align 2
 109              	.L14:
 110 0008 74400050 	 .word 1342193780
 112              	 .section .text.XMC_SCU_GetBootMode,"ax",%progbits
 113              	 .align 2
 114              	 .global XMC_SCU_GetBootMode
 115              	 .thumb
 116              	 .thumb_func
 118              	XMC_SCU_GetBootMode:
 119              	 
 120              	 
 121              	 
 122 0000 024B     	 ldr r3,.L17
 123 0002 1869     	 ldr r0,[r3,#16]
 124 0004 00F47060 	 and r0,r0,#3840
 125 0008 7047     	 bx lr
 126              	.L18:
 127 000a 00BF     	 .align 2
 128              	.L17:
 129 000c 00400050 	 .word 1342193664
 131              	 .section .text.XMC_SCU_SetBootMode,"ax",%progbits
 132              	 .align 2
 133              	 .global XMC_SCU_SetBootMode
 134              	 .thumb
 135              	 .thumb_func
 137              	XMC_SCU_SetBootMode:
 138              	 
 139              	 
 140              	 
 141 0000 014B     	 ldr r3,.L20
