   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "FuzzyController.c"
  16              	 .section .text.setupFuzzyController,"ax",%progbits
  17              	 .align 2
  18              	 .global setupFuzzyController
  19              	 .thumb
  20              	 .thumb_func
  22              	setupFuzzyController:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 3C20     	 movs r0,#60
  27 0006 85B0     	 sub sp,sp,#20
  28 0008 FFF7FEFF 	 bl malloc
  29 000c DFF8D8B2 	 ldr fp,.L3+44
  30 0010 DFF8D8A2 	 ldr r10,.L3+48
  31 0014 DFF8D892 	 ldr r9,.L3+52
  32 0018 0746     	 mov r7,r0
  33 001a 1420     	 movs r0,#20
  34 001c CBF80070 	 str r7,[fp]
  35 0020 FFF7FEFF 	 bl malloc
  36 0024 8446     	 mov ip,r0
  37 0026 2420     	 movs r0,#36
  38 0028 CBF804C0 	 str ip,[fp,#4]
  39 002c CDF800C0 	 str ip,[sp]
  40 0030 FFF7FEFF 	 bl malloc
  41 0034 8046     	 mov r8,r0
  42 0036 0C20     	 movs r0,#12
  43 0038 CAF80080 	 str r8,[r10]
  44 003c FFF7FEFF 	 bl malloc
  45 0040 0346     	 mov r3,r0
  46 0042 3C20     	 movs r0,#60
  47 0044 CAF80430 	 str r3,[r10,#4]
  48 0048 0393     	 str r3,[sp,#12]
  49 004a FFF7FEFF 	 bl malloc
  50 004e 0646     	 mov r6,r0
  51 0050 1420     	 movs r0,#20
  52 0052 C9F80060 	 str r6,[r9]
  53 0056 FFF7FEFF 	 bl malloc
  54 005a 0146     	 mov r1,r0
  55 005c 5420     	 movs r0,#84
  56 005e C9F80410 	 str r1,[r9,#4]
  57 0062 0291     	 str r1,[sp,#8]
  58 0064 FFF7FEFF 	 bl malloc
  59 0068 944B     	 ldr r3,.L3
  60 006a 0446     	 mov r4,r0
  61 006c 1C20     	 movs r0,#28
  62 006e 1C60     	 str r4,[r3]
  63 0070 FFF7FEFF 	 bl malloc
  64 0074 914B     	 ldr r3,.L3
  65 0076 0246     	 mov r2,r0
  66 0078 3C20     	 movs r0,#60
  67 007a 5A60     	 str r2,[r3,#4]
  68 007c 0192     	 str r2,[sp,#4]
  69 007e FFF7FEFF 	 bl malloc
  70 0082 8F4B     	 ldr r3,.L3+4
  71 0084 0546     	 mov r5,r0
  72 0086 1420     	 movs r0,#20
  73 0088 1D60     	 str r5,[r3]
  74 008a FFF7FEFF 	 bl malloc
  75 008e DDF800C0 	 ldr ip,[sp]
  76 0092 0299     	 ldr r1,[sp,#8]
  77 0094 8A4A     	 ldr r2,.L3+4
  78 0096 9FED8B7A 	 flds s14,.L3+8
  79 009a DFED8B7A 	 flds s15,.L3+12
  80 009e 9FED8B5A 	 flds s10,.L3+16
  81 00a2 88ED007A 	 fsts s14,[r8]
  82 00a6 E646     	 mov lr,ip
  83 00a8 0346     	 mov r3,r0
  84 00aa 0020     	 movs r0,#0
  85 00ac 4EF8040B 	 str r0,[lr],#4
  86 00b0 0EF1040E 	 add lr,lr,#4
  87 00b4 CCF80400 	 str r0,[ip,#4]
  88 00b8 4EF8040B 	 str r0,[lr],#4
  89 00bc 4EF8040B 	 str r0,[lr],#4
  90 00c0 B8EE006A 	 fconsts s12,#128
  91 00c4 F0EE006A 	 fconsts s13,#0
  92 00c8 0093     	 str r3,[sp]
  93 00ca 5360     	 str r3,[r2,#4]
  94 00cc CEF80000 	 str r0,[lr]
  95 00d0 039B     	 ldr r3,[sp,#12]
  96 00d2 C8ED087A 	 fsts s15,[r8,#32]
  97 00d6 8E46     	 mov lr,r1
  98 00d8 4FF0000C 	 mov ip,#0
  99 00dc BFEE007A 	 fconsts s14,#240
 100 00e0 F7EE007A 	 fconsts s15,#112
 101 00e4 B8EE084A 	 fconsts s8,#136
