   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "gui_seggerlibrary_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global GUI_SEGGERLIBRARY_0
  20              	 .global GUI_SEGGERLIBRARY_0_config
  21              	 .global GUI_SEGGERLIBRARY_0_gpio_pin_config
  22              	 .section .rodata.GUI_SEGGERLIBRARY_0_config,"a",%progbits
  23              	 .align 2
  26              	GUI_SEGGERLIBRARY_0_config:
  27 0000 00000000 	 .word GUI_SEGGERLIBRARY_0_gpio_pin_config
  28 0004 00800248 	 .word 1208123392
  29 0008 0C       	 .byte 12
  30 0009 000000   	 .space 3
  31              	 .section .data.GUI_SEGGERLIBRARY_0,"aw",%progbits
  32              	 .align 2
  35              	GUI_SEGGERLIBRARY_0:
  36 0000 00000000 	 .word SPI_MASTER_1
  37 0004 00000000 	 .word GUI_SEGGERLIBRARY_0_config
  38 0008 01       	 .byte 1
  39 0009 000000   	 .space 3
  40              	 .section .rodata.GUI_SEGGERLIBRARY_0_gpio_pin_config,"a",%progbits
  41              	 .align 2
  44              	GUI_SEGGERLIBRARY_0_gpio_pin_config:
  45 0000 80       	 .byte -128
  46 0001 000000   	 .space 3
  47 0004 01000000 	 .word 1
  48 0008 04       	 .byte 4
  49 0009 000000   	 .space 3
  50              	 .text
  51              	.Letext0:
  52              	 .file 1 "c:\\dave 4\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  53              	 .file 2 "c:\\dave 4\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  54              	 .file 3 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/XMCLib/inc/xmc_gpio.h"
  55              	 .file 4 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/XMCLib/inc/xmc4_gpio.h"
  56              	 .file 5 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/XMCLib/inc/xmc_usic.h"
  57              	 .file 6 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/XMCLib/inc/xmc_spi.h"
  58              	 .file 7 "C:/Workspaces/Dave 4/CTPOT_test1/Dave/Generated/SPI_MASTER\\spi_master.h"
  59              	 .file 8 "../Dave/Generated/GUI_SEGGERLIBRARY/gui_seggerlibrary.h"
  60              	 .file 9 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/CMSIS/Include/core_cm4.h"
  61              	 .file 10 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
  62              	 .file 11 "C:/Workspaces/Dave 4/CTPOT_test1/Dave/Generated/SPI_MASTER\\spi_master_extern.h"
  63              	 .file 12 "../Dave/Generated/GUI_SEGGERLIBRARY/gui_seggerlibrary_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 gui_seggerlibrary_conf.c
    {standard input}:35     .data.GUI_SEGGERLIBRARY_0:00000000 GUI_SEGGERLIBRARY_0
    {standard input}:26     .rodata.GUI_SEGGERLIBRARY_0_config:00000000 GUI_SEGGERLIBRARY_0_config
    {standard input}:44     .rodata.GUI_SEGGERLIBRARY_0_gpio_pin_config:00000000 GUI_SEGGERLIBRARY_0_gpio_pin_config
    {standard input}:23     .rodata.GUI_SEGGERLIBRARY_0_config:00000000 $d
    {standard input}:32     .data.GUI_SEGGERLIBRARY_0:00000000 $d
    {standard input}:41     .rodata.GUI_SEGGERLIBRARY_0_gpio_pin_config:00000000 $d

UNDEFINED SYMBOLS
SPI_MASTER_1
