   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tasks.c"
  16              	 .section .text.unlikely.prvSearchForNameWithinSingleList,"ax",%progbits
  17              	 .align 2
  18              	 .thumb
  19              	 .thumb_func
  21              	prvSearchForNameWithinSingleList:
  22              	 
  23              	 
  24 0000 0368     	 ldr r3,[r0]
  25 0002 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0004 0746     	 mov r7,r0
  27 0006 0BB9     	 cbnz r3,.L2
  28              	.L9:
  29 0008 0020     	 movs r0,#0
  30 000a F0BD     	 pop {r4,r5,r6,r7,pc}
  31              	.L2:
  32 000c 4368     	 ldr r3,[r0,#4]
  33 000e 5B68     	 ldr r3,[r3,#4]
  34 0010 4360     	 str r3,[r0,#4]
  35 0012 00F1080E 	 add lr,r0,#8
  36 0016 7345     	 cmp r3,lr
  37 0018 04BF     	 itt eq
  38 001a DEF80430 	 ldreq r3,[lr,#4]
  39 001e 4360     	 streq r3,[r0,#4]
  40 0020 4368     	 ldr r3,[r0,#4]
  41 0022 D3F80CC0 	 ldr ip,[r3,#12]
  42              	.L8:
  43 0026 7B68     	 ldr r3,[r7,#4]
  44 0028 5B68     	 ldr r3,[r3,#4]
  45 002a 7B60     	 str r3,[r7,#4]
  46 002c 9E45     	 cmp lr,r3
  47 002e 04BF     	 itt eq
  48 0030 FB68     	 ldreq r3,[r7,#12]
  49 0032 7B60     	 streq r3,[r7,#4]
  50 0034 7B68     	 ldr r3,[r7,#4]
  51 0036 D868     	 ldr r0,[r3,#12]
  52 0038 4C1E     	 subs r4,r1,#1
  53 003a 00F13303 	 add r3,r0,#51
  54 003e 00F14306 	 add r6,r0,#67
  55              	.L7:
  56 0042 14F8015F 	 ldrb r5,[r4,#1]!
  57 0046 13F8012F 	 ldrb r2,[r3,#1]!
  58 004a AA42     	 cmp r2,r5
  59 004c 02D1     	 bne .L6
  60 004e 22B1     	 cbz r2,.L3
  61 0050 B342     	 cmp r3,r6
  62 0052 F6D1     	 bne .L7
  63              	.L6:
  64 0054 6045     	 cmp r0,ip
  65 0056 E6D1     	 bne .L8
  66 0058 D6E7     	 b .L9
  67              	.L3:
  68 005a F0BD     	 pop {r4,r5,r6,r7,pc}
  70              	 .section .text.unlikely.prvAddCurrentTaskToDelayedList,"ax",%progbits
  71              	 .align 2
  72              	 .thumb
  73              	 .thumb_func
  75              	prvAddCurrentTaskToDelayedList:
  76              	 
  77              	 
  78 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  79 0002 1D4B     	 ldr r3,.L26
  80 0004 1D4D     	 ldr r5,.L26+4
  81 0006 1E68     	 ldr r6,[r3]
  82 0008 2A68     	 ldr r2,[r5]
  83 000a 2B68     	 ldr r3,[r5]
  84 000c 0027     	 movs r7,#0
  85 000e 0446     	 mov r4,r0
  86 0010 82F86D70 	 strb r7,[r2,#109]
  87 0014 181D     	 adds r0,r3,#4
  88 0016 0F46     	 mov r7,r1
  89 0018 FFF7FEFF 	 bl uxListRemove
  90 001c 40B9     	 cbnz r0,.L18
  91 001e 2B68     	 ldr r3,[r5]
  92 0020 1749     	 ldr r1,.L26+8
  93 0022 D86A     	 ldr r0,[r3,#44]
  94 0024 0A68     	 ldr r2,[r1]
  95 0026 0123     	 movs r3,#1
  96 0028 8340     	 lsls r3,r3,r0
  97 002a 22EA0303 	 bic r3,r2,r3
  98 002e 0B60     	 str r3,[r1]
  99              	.L18:
 100 0030 631C     	 adds r3,r4,#1
 101 0032 07D1     	 bne .L19
 102 0034 37B1     	 cbz r7,.L19
 103 0036 2968     	 ldr r1,[r5]
 104 0038 1248     	 ldr r0,.L26+12
 105 003a 0431     	 adds r1,r1,#4
 106 003c BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 107 0040 FFF7FEBF 	 b vListInsertEnd
 108              	.L19:
