   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ledts.c"
  16              	 .section .text.XMC_LEDTS_InitGlobal,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_LEDTS_InitGlobal
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_LEDTS_InitGlobal:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0C4B     	 ldr r3,.L8
  27 0004 9842     	 cmp r0,r3
  28 0006 82B0     	 sub sp,sp,#8
  29 0008 0446     	 mov r4,r0
  30 000a 0AD0     	 beq .L7
  31              	.L2:
  32 000c 6068     	 ldr r0,[r4,#4]
  33 000e 000C     	 lsrs r0,r0,#16
  34 0010 0004     	 lsls r0,r0,#16
  35 0012 18B9     	 cbnz r0,.L4
  36 0014 0B68     	 ldr r3,[r1]
  37 0016 6360     	 str r3,[r4,#4]
  38 0018 02B0     	 add sp,sp,#8
  39              	 
  40 001a 10BD     	 pop {r4,pc}
  41              	.L4:
  42 001c 0120     	 movs r0,#1
  43 001e 02B0     	 add sp,sp,#8
  44              	 
  45 0020 10BD     	 pop {r4,pc}
  46              	.L7:
  47 0022 0548     	 ldr r0,.L8+4
  48 0024 0191     	 str r1,[sp,#4]
  49 0026 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  50 002a 0348     	 ldr r0,.L8+4
  51 002c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  52 0030 0199     	 ldr r1,[sp,#4]
  53 0032 EBE7     	 b .L2
  54              	.L9:
  55              	 .align 2
  56              	.L8:
  57 0034 00000148 	 .word 1208025088
  58 0038 08000010 	 .word 268435464
  60              	 .section .text.XMC_LEDTS_InitLED,"ax",%progbits
  61              	 .align 2
  62              	 .global XMC_LEDTS_InitLED
  63              	 .thumb
  64              	 .thumb_func
  66              	XMC_LEDTS_InitLED:
  67              	 
  68              	 
  69              	 
  70 0000 4368     	 ldr r3,[r0,#4]
  71 0002 1B0C     	 lsrs r3,r3,#16
  72 0004 1B04     	 lsls r3,r3,#16
  73 0006 6BB9     	 cbnz r3,.L12
  74 0008 8268     	 ldr r2,[r0,#8]
  75 000a 22F07042 	 bic r2,r2,#-268435456
  76 000e 8260     	 str r2,[r0,#8]
  77 0010 0A68     	 ldr r2,[r1]
  78 0012 8168     	 ldr r1,[r0,#8]
  79 0014 0A43     	 orrs r2,r2,r1
  80 0016 8260     	 str r2,[r0,#8]
  81 0018 4268     	 ldr r2,[r0,#4]
  82 001a 42F00202 	 orr r2,r2,#2
  83 001e 4260     	 str r2,[r0,#4]
  84 0020 1846     	 mov r0,r3
  85 0022 7047     	 bx lr
  86              	.L12:
  87 0024 0123     	 movs r3,#1
  88 0026 1846     	 mov r0,r3
  89 0028 7047     	 bx lr
  91 002a 00BF     	 .section .text.XMC_LEDTS_InitTSBasic,"ax",%progbits
  92              	 .align 2
  93              	 .global XMC_LEDTS_InitTSBasic
  94              	 .thumb
  95              	 .thumb_func
  97              	XMC_LEDTS_InitTSBasic:
  98              	 
  99              	 
 100              	 
 101 0000 4368     	 ldr r3,[r0,#4]
 102 0002 1B0C     	 lsrs r3,r3,#16
 103 0004 1B04     	 lsls r3,r3,#16
 104 0006 7BB9     	 cbnz r3,.L15
 105 0008 8268     	 ldr r2,[r0,#8]
 106 000a 22F07962 	 bic r2,r2,#261095424
 107 000e 22F47022 	 bic r2,r2,#983040
 108 0012 8260     	 str r2,[r0,#8]
 109 0014 0A68     	 ldr r2,[r1]
 110 0016 8168     	 ldr r1,[r0,#8]
 111 0018 0A43     	 orrs r2,r2,r1
 112 001a 8260     	 str r2,[r0,#8]
 113 001c 4268     	 ldr r2,[r0,#4]
 114 001e 42F00102 	 orr r2,r2,#1
 115 0022 4260     	 str r2,[r0,#4]
 116 0024 1846     	 mov r0,r3
