   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "cpu_ctrl_xmc4_conf.c"
  16              	 .section .text.SystemCoreSetup,"ax",%progbits
  17              	 .align 2
  18              	 .global SystemCoreSetup
  19              	 .thumb
  20              	 .thumb_func
  22              	SystemCoreSetup:
  23              	 
  24              	 
  25              	 
  26 0000 184B     	 ldr r3,.L2
  27 0002 194A     	 ldr r2,.L2+4
  28 0004 D868     	 ldr r0,[r3,#12]
  29 0006 4FF6FF01 	 movw r1,#63743
  30 000a 0140     	 ands r1,r1,r0
  31 000c 0A43     	 orrs r2,r2,r1
  32 000e DA60     	 str r2,[r3,#12]
  33              	
  34 0010 72B6     	 cpsid i
  35              	
  36              	 .thumb
  37 0012 164A     	 ldr r2,.L2+8
  38 0014 9A60     	 str r2,[r3,#8]
  39              	
  40 0016 BFF34F8F 	 dsb 0xF
  41              	
  42              	
  43 001a 62B6     	 cpsie i
  44              	
  45              	 .thumb
  46 001c D3F88820 	 ldr r2,[r3,#136]
  47 0020 1348     	 ldr r0,.L2+12
  48 0022 42F47002 	 orr r2,r2,#15728640
  49 0026 41F21401 	 movw r1,#4116
  50 002a C3F88820 	 str r2,[r3,#136]
  51 002e 4258     	 ldr r2,[r0,r1]
  52 0030 22F00F02 	 bic r2,r2,#15
  53 0034 42F00402 	 orr r2,r2,#4
  54 0038 4250     	 str r2,[r0,r1]
  55 003a 5A69     	 ldr r2,[r3,#20]
  56 003c 22F01002 	 bic r2,r2,#16
  57 0040 5A61     	 str r2,[r3,#20]
  58 0042 5A69     	 ldr r2,[r3,#20]
  59 0044 22F00802 	 bic r2,r2,#8
  60 0048 5A61     	 str r2,[r3,#20]
  61 004a 5A6A     	 ldr r2,[r3,#36]
  62 004c 22F48032 	 bic r2,r2,#65536
  63 0050 5A62     	 str r2,[r3,#36]
  64 0052 5A6A     	 ldr r2,[r3,#36]
  65 0054 22F40032 	 bic r2,r2,#131072
  66 0058 5A62     	 str r2,[r3,#36]
  67 005a 5A6A     	 ldr r2,[r3,#36]
  68 005c 22F48022 	 bic r2,r2,#262144
  69 0060 5A62     	 str r2,[r3,#36]
  70 0062 7047     	 bx lr
  71              	.L3:
  72              	 .align 2
  73              	.L2:
  74 0064 00ED00E0 	 .word -536810240
  75 0068 0001FA05 	 .word 100270336
  76 006c 00000000 	 .word __Vectors
  77 0070 00100058 	 .word 1476399104
  79              	 .global CPU_CTRL_XMC4_0
  80              	 .section .bss.CPU_CTRL_XMC4_0,"aw",%nobits
  81              	 .align 2
  84              	CPU_CTRL_XMC4_0:
  85 0000 00       	 .space 1
  86 0001 000000   	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 cpu_ctrl_xmc4_conf.c
    {standard input}:17     .text.SystemCoreSetup:00000000 $t
    {standard input}:22     .text.SystemCoreSetup:00000000 SystemCoreSetup
    {standard input}:74     .text.SystemCoreSetup:00000064 $d
    {standard input}:84     .bss.CPU_CTRL_XMC4_0:00000000 CPU_CTRL_XMC4_0
    {standard input}:81     .bss.CPU_CTRL_XMC4_0:00000000 $d

UNDEFINED SYMBOLS
__Vectors
