   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "UserTasks.c"
  16              	 .section .text.lcdTask,"ax",%progbits
  17              	 .align 2
  18              	 .thumb
  19              	 .thumb_func
  21              	lcdTask:
  22              	 
  23              	 
  24 0000 70B5     	 push {r4,r5,r6,lr}
  25 0002 8CB0     	 sub sp,sp,#48
  26 0004 FFF7FEFF 	 bl xTaskGetTickCount
  27 0008 2B4B     	 ldr r3,.L5
  28 000a 2C4C     	 ldr r4,.L5+4
  29 000c 1860     	 str r0,[r3]
  30 000e 2C48     	 ldr r0,.L5+8
  31 0010 2C4E     	 ldr r6,.L5+12
  32 0012 FFF7FEFF 	 bl GUI_SetFont
  33 0016 6D46     	 mov r5,sp
  34              	.L2:
  35 0018 2846     	 mov r0,r5
  36 001a FFF7FEFF 	 bl getMotorData
  37 001e 95E80700 	 ldmia r5,{r0,r1,r2}
  38 0022 84E80700 	 stmia r4,{r0,r1,r2}
  39 0026 FFF7FEFF 	 bl GUI_Clear
  40 002a 2748     	 ldr r0,.L5+16
  41 002c FFF7FEFF 	 bl GUI_SetColor
  42 0030 2648     	 ldr r0,.L5+20
  43 0032 0021     	 movs r1,#0
  44 0034 1222     	 movs r2,#18
  45 0036 FFF7FEFF 	 bl GUI_DispStringAt
  46 003a 2548     	 ldr r0,.L5+24
  47 003c 0021     	 movs r1,#0
  48 003e 2622     	 movs r2,#38
  49 0040 FFF7FEFF 	 bl GUI_DispStringAt
  50 0044 0021     	 movs r1,#0
  51 0046 3A22     	 movs r2,#58
  52 0048 2248     	 ldr r0,.L5+28
  53 004a FFF7FEFF 	 bl GUI_DispStringAt
  54 004e 6FF07F40 	 mvn r0,#-16777216
  55 0052 FFF7FEFF 	 bl GUI_SetColor
  56 0056 0923     	 movs r3,#9
  57 0058 04A8     	 add r0,sp,#16
  58 005a 1F49     	 ldr r1,.L5+32
  59 005c 2660     	 str r6,[r4]
  60 005e 1122     	 movs r2,#17
  61 0060 FFF7FEFF 	 bl sprintf
  62 0064 04A8     	 add r0,sp,#16
  63 0066 3C21     	 movs r1,#60
  64 0068 1222     	 movs r2,#18
  65 006a FFF7FEFF 	 bl GUI_DispStringAt
  66 006e D4ED017A 	 flds s15,[r4,#4]
  67 0072 1A49     	 ldr r1,.L5+36
  68 0074 FDEEE77A 	 ftosizs s15,s15
  69 0078 04A8     	 add r0,sp,#16
  70 007a 17EE902A 	 fmrs r2,s15
  71 007e FFF7FEFF 	 bl sprintf
  72 0082 04A8     	 add r0,sp,#16
  73 0084 3C21     	 movs r1,#60
  74 0086 2622     	 movs r2,#38
  75 0088 FFF7FEFF 	 bl GUI_DispStringAt
  76 008c D4ED027A 	 flds s15,[r4,#8]
  77 0090 1249     	 ldr r1,.L5+36
  78 0092 FDEEE77A 	 ftosizs s15,s15
  79 0096 04A8     	 add r0,sp,#16
  80 0098 17EE902A 	 fmrs r2,s15
  81 009c FFF7FEFF 	 bl sprintf
  82 00a0 04A8     	 add r0,sp,#16
  83 00a2 3C21     	 movs r1,#60
  84 00a4 3A22     	 movs r2,#58
  85 00a6 FFF7FEFF 	 bl GUI_DispStringAt
  86 00aa 0348     	 ldr r0,.L5
  87 00ac 4FF4FA71 	 mov r1,#500
  88 00b0 FFF7FEFF 	 bl vTaskDelayUntil
  89 00b4 B0E7     	 b .L2
  90              	.L6:
  91 00b6 00BF     	 .align 2
  92              	.L5:
  93 00b8 00000000 	 .word .LANCHOR0
  94 00bc 00000000 	 .word .LANCHOR1
  95 00c0 00000000 	 .word GUI_Font16B_1
  96 00c4 52B88841 	 .word 1099479122
  97 00c8 80FFFF00 	 .word 16777088
  98 00cc 00000000 	 .word .LC0
  99 00d0 0C000000 	 .word .LC1
 100 00d4 14000000 	 .word .LC2
 101 00d8 1C000000 	 .word .LC3
 102 00dc 24000000 	 .word .LC4
