   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "GUI_X.c"
  16              	 .section .text.GUI_X_GetTime,"ax",%progbits
  17              	 .align 2
  18              	 .global GUI_X_GetTime
  19              	 .thumb
  20              	 .thumb_func
  22              	GUI_X_GetTime:
  23              	 
  24              	 
  25              	 
  26 0000 FFF7FEBF 	 b xTaskGetTickCount
  28              	 .section .text.GUI_X_Delay,"ax",%progbits
  29              	 .align 2
  30              	 .global GUI_X_Delay
  31              	 .thumb
  32              	 .thumb_func
  34              	GUI_X_Delay:
  35              	 
  36              	 
  37              	 
  38 0000 FFF7FEBF 	 b vTaskDelay
  40              	 .section .text.GUI_X_Init,"ax",%progbits
  41              	 .align 2
  42              	 .global GUI_X_Init
  43              	 .thumb
  44              	 .thumb_func
  46              	GUI_X_Init:
  47              	 
  48              	 
  49              	 
  50 0000 7047     	 bx lr
  52 0002 00BF     	 .section .text.GUI_X_ExecIdle,"ax",%progbits
  53              	 .align 2
  54              	 .global GUI_X_ExecIdle
  55              	 .thumb
  56              	 .thumb_func
  58              	GUI_X_ExecIdle:
  59              	 
  60              	 
  61              	 
  62 0000 7047     	 bx lr
  64 0002 00BF     	 .section .text.GUI_X_InitOS,"ax",%progbits
  65              	 .align 2
  66              	 .global GUI_X_InitOS
  67              	 .thumb
  68              	 .thumb_func
  70              	GUI_X_InitOS:
  71              	 
  72              	 
  73 0000 10B5     	 push {r4,lr}
  74 0002 0120     	 movs r0,#1
  75 0004 FFF7FEFF 	 bl xQueueCreateMutex
  76 0008 124B     	 ldr r3,.L17
  77 000a 1860     	 str r0,[r3]
  78 000c 78B1     	 cbz r0,.L16
  79 000e 0120     	 movs r0,#1
  80 0010 0021     	 movs r1,#0
  81 0012 0322     	 movs r2,#3
  82 0014 FFF7FEFF 	 bl xQueueGenericCreate
  83 0018 0F4C     	 ldr r4,.L17+4
  84 001a 2060     	 str r0,[r4]
  85 001c 80B1     	 cbz r0,.L8
  86 001e 0021     	 movs r1,#0
  87 0020 0B46     	 mov r3,r1
  88 0022 0A46     	 mov r2,r1
  89 0024 FFF7FEFF 	 bl xQueueGenericSend
  90 0028 2368     	 ldr r3,[r4]
  91 002a 4BB1     	 cbz r3,.L8
  92 002c 10BD     	 pop {r4,pc}
  93              	.L16:
  94              	
  95 002e 4FF0FC03 	 mov r3,#252
  96 0032 83F31188 	 msr basepri,r3
  97 0036 BFF36F8F 	 isb 
  98 003a BFF34F8F 	 dsb 
  99              	
 100              	
 101              	 .thumb
 102              	.L7:
 103 003e FEE7     	 b .L7
 104              	.L8:
 105              	
 106 0040 4FF0FC03 	 mov r3,#252
 107 0044 83F31188 	 msr basepri,r3
 108 0048 BFF36F8F 	 isb 
 109 004c BFF34F8F 	 dsb 
 110              	
 111              	
 112              	 .thumb
 113              	.L10:
 114 0050 FEE7     	 b .L10
 115              	.L18:
 116 0052 00BF     	 .align 2
 117              	.L17:
 118 0054 00000000 	 .word .LANCHOR0
 119 0058 00000000 	 .word .LANCHOR1
 121              	 .section .text.GUI_X_Unlock,"ax",%progbits
 122              	 .align 2
 123              	 .global GUI_X_Unlock
 124              	 .thumb
 125              	 .thumb_func
 127              	GUI_X_Unlock:
 128              	 
 129              	 
 130              	 
 131 0000 034B     	 ldr r3,.L20
 132 0002 0021     	 movs r1,#0
 133 0004 1868     	 ldr r0,[r3]
 134 0006 0A46     	 mov r2,r1
 135 0008 0B46     	 mov r3,r1
 136 000a FFF7FEBF 	 b xQueueGenericSend
 137              	.L21:
 138 000e 00BF     	 .align 2
 139              	.L20:
 140 0010 00000000 	 .word .LANCHOR0
 142              	 .section .text.GUI_X_Lock,"ax",%progbits
 143              	 .align 2
 144              	 .global GUI_X_Lock
 145              	 .thumb
 146              	 .thumb_func
 148              	GUI_X_Lock:
 149              	 
 150              	 
