   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_common.c"
  16              	 .section .text.XMC_LIST_Init,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_LIST_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_LIST_Init:
  23              	 
  24              	 
  25              	 
  26 0000 0023     	 movs r3,#0
  27 0002 0360     	 str r3,[r0]
  28 0004 7047     	 bx lr
  30 0006 00BF     	 .section .text.XMC_LIST_GetHead,"ax",%progbits
  31              	 .align 2
  32              	 .global XMC_LIST_GetHead
  33              	 .thumb
  34              	 .thumb_func
  36              	XMC_LIST_GetHead:
  37              	 
  38              	 
  39              	 
  40 0000 0068     	 ldr r0,[r0]
  41 0002 7047     	 bx lr
  43              	 .section .text.XMC_LIST_GetTail,"ax",%progbits
  44              	 .align 2
  45              	 .global XMC_LIST_GetTail
  46              	 .thumb
  47              	 .thumb_func
  49              	XMC_LIST_GetTail:
  50              	 
  51              	 
  52              	 
  53 0000 0068     	 ldr r0,[r0]
  54 0002 08B9     	 cbnz r0,.L5
  55 0004 04E0     	 b .L11
  56              	.L6:
  57 0006 1846     	 mov r0,r3
  58              	.L5:
  59 0008 0368     	 ldr r3,[r0]
  60 000a 002B     	 cmp r3,#0
  61 000c FBD1     	 bne .L6
  62 000e 7047     	 bx lr
  63              	.L11:
  64 0010 7047     	 bx lr
  66 0012 00BF     	 .section .text.XMC_LIST_Add,"ax",%progbits
  67              	 .align 2
  68              	 .global XMC_LIST_Add
  69              	 .thumb
  70              	 .thumb_func
  72              	XMC_LIST_Add:
  73              	 
  74              	 
  75              	 
  76 0000 0023     	 movs r3,#0
  77 0002 0B60     	 str r3,[r1]
  78 0004 0268     	 ldr r2,[r0]
  79 0006 0AB9     	 cbnz r2,.L14
  80 0008 05E0     	 b .L21
  81              	.L17:
  82 000a 1A46     	 mov r2,r3
  83              	.L14:
  84 000c 1368     	 ldr r3,[r2]
  85 000e 002B     	 cmp r3,#0
  86 0010 FBD1     	 bne .L17
  87 0012 1160     	 str r1,[r2]
  88 0014 7047     	 bx lr
  89              	.L21:
  90 0016 0160     	 str r1,[r0]
  91 0018 7047     	 bx lr
  93 001a 00BF     	 .section .text.XMC_LIST_Remove,"ax",%progbits
  94              	 .align 2
  95              	 .global XMC_LIST_Remove
  96              	 .thumb
  97              	 .thumb_func
  99              	XMC_LIST_Remove:
 100              	 
 101              	 
 102              	 
 103 0000 0268     	 ldr r2,[r0]
 104 0002 42B1     	 cbz r2,.L22
 105 0004 8A42     	 cmp r2,r1
 106 0006 03D1     	 bne .L26
 107 0008 0BE0     	 b .L34
 108              	.L28:
 109 000a 9942     	 cmp r1,r3
 110 000c 04D0     	 beq .L35
 111 000e 1A46     	 mov r2,r3
 112              	.L26:
 113 0010 1368     	 ldr r3,[r2]
 114 0012 002B     	 cmp r3,#0
 115 0014 F9D1     	 bne .L28
 116              	.L22:
 117 0016 7047     	 bx lr
 118              	.L35:
 119 0018 1968     	 ldr r1,[r3]
 120 001a 1160     	 str r1,[r2]
 121              	.L27:
 122 001c 0022     	 movs r2,#0
 123 001e 1A60     	 str r2,[r3]
 124 0020 7047     	 bx lr
 125              	.L34:
 126 0022 1346     	 mov r3,r2
 127 0024 1268     	 ldr r2,[r2]
 128 0026 0260     	 str r2,[r0]
 129 0028 F8E7     	 b .L27
 131 002a 00BF     	 .section .text.XMC_LIST_Insert,"ax",%progbits
 132              	 .align 2
 133              	 .global XMC_LIST_Insert
 134              	 .thumb
 135              	 .thumb_func
 137              	XMC_LIST_Insert:
 138              	 
 139              	 
 140              	 
 141 0000 19B1     	 cbz r1,.L39
 142 0002 0B68     	 ldr r3,[r1]
 143 0004 1360     	 str r3,[r2]
 144 0006 0A60     	 str r2,[r1]
 145 0008 7047     	 bx lr
 146              	.L39:
