   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_ccu8.c"
  16              	 .section .text.PWM_CCU8_GetAppVersion,"ax",%progbits
  17              	 .align 2
  18              	 .global PWM_CCU8_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	PWM_CCU8_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0423     	 movs r3,#4
  27 0002 0020     	 movs r0,#0
  28 0004 63F30700 	 bfi r0,r3,#0,#8
  29 0008 0123     	 movs r3,#1
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 1A23     	 movs r3,#26
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38 001a 00BF     	 .section .text.PWM_CCU8_Init,"ax",%progbits
  39              	 .align 2
  40              	 .global PWM_CCU8_Init
  41              	 .thumb
  42              	 .thumb_func
  44              	PWM_CCU8_Init:
  45              	 
  46              	 
  47 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  48 0002 057F     	 ldrb r5,[r0,#28]
  49 0004 83B0     	 sub sp,sp,#12
  50 0006 15B1     	 cbz r5,.L96
  51 0008 0220     	 movs r0,#2
  52              	.L4:
  53 000a 03B0     	 add sp,sp,#12
  54              	 
  55 000c F0BD     	 pop {r4,r5,r6,r7,pc}
  56              	.L96:
  57 000e 0368     	 ldr r3,[r0]
  58 0010 0446     	 mov r4,r0
  59 0012 D3F88C00 	 ldr r0,[r3,#140]
  60 0016 FFF7FEFF 	 bl GLOBAL_CCU8_Init
  61 001a 0646     	 mov r6,r0
  62 001c 18B1     	 cbz r0,.L97
  63 001e 0120     	 movs r0,#1
  64 0020 2577     	 strb r5,[r4,#28]
  65 0022 03B0     	 add sp,sp,#12
  66              	 
  67 0024 F0BD     	 pop {r4,r5,r6,r7,pc}
  68              	.L97:
  69 0026 2368     	 ldr r3,[r4]
  70 0028 A068     	 ldr r0,[r4,#8]
  71 002a 996C     	 ldr r1,[r3,#72]
  72 002c FFF7FEFF 	 bl XMC_CCU8_SLICE_CompareInit
  73 0030 2368     	 ldr r3,[r4]
  74 0032 A068     	 ldr r0,[r4,#8]
  75 0034 5988     	 ldrh r1,[r3,#2]
  76 0036 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
  77 003a 2368     	 ldr r3,[r4]
  78 003c A068     	 ldr r0,[r4,#8]
  79 003e 9A88     	 ldrh r2,[r3,#4]
  80 0040 3146     	 mov r1,r6
  81 0042 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
  82 0046 2368     	 ldr r3,[r4]
  83 0048 A068     	 ldr r0,[r4,#8]
  84 004a DA88     	 ldrh r2,[r3,#6]
  85 004c 0121     	 movs r1,#1
  86 004e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
  87 0052 2268     	 ldr r2,[r4]
  88 0054 936C     	 ldr r3,[r2,#72]
  89 0056 DB78     	 ldrb r3,[r3,#3]
  90 0058 13F0060F 	 tst r3,#6
  91 005c 40F06681 	 bne .L98
  92              	.L6:
  93 0060 A068     	 ldr r0,[r4,#8]
  94 0062 92F84450 	 ldrb r5,[r2,#68]
  95 0066 D0F8B430 	 ldr r3,[r0,#180]
  96 006a 116C     	 ldr r1,[r2,#64]
  97 006c 6668     	 ldr r6,[r4,#4]
  98 006e D4F810E0 	 ldr lr,[r4,#16]
  99 0072 6769     	 ldr r7,[r4,#20]
 100 0074 6D00     	 lsls r5,r5,#1
 101 0076 23F00C02 	 bic r2,r3,#12
 102 007a 05F00603 	 and r3,r5,#6
 103 007e 1343     	 orrs r3,r3,r2
 104 0080 C0F8B430 	 str r3,[r0,#180]
 105 0084 C6F810E0 	 str lr,[r6,#16]
