   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_dma.c"
  16              	 .section .text.XMC_DMA_Init,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_DMA_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_DMA_Init:
  23              	 
  24              	 
  25 0000 0C4B     	 ldr r3,.L7
  26 0002 9842     	 cmp r0,r3
  27 0004 10B5     	 push {r4,lr}
  28 0006 0446     	 mov r4,r0
  29 0008 09D0     	 beq .L6
  30 000a 0B48     	 ldr r0,.L7+4
  31 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  32 0010 0948     	 ldr r0,.L7+4
  33 0012 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  34 0016 0123     	 movs r3,#1
  35 0018 C4F89833 	 str r3,[r4,#920]
  36 001c 10BD     	 pop {r4,pc}
  37              	.L6:
  38 001e 0748     	 ldr r0,.L7+8
  39 0020 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  40 0024 0548     	 ldr r0,.L7+8
  41 0026 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  42 002a 0123     	 movs r3,#1
  43 002c C4F89833 	 str r3,[r4,#920]
  44 0030 10BD     	 pop {r4,pc}
  45              	.L8:
  46 0032 00BF     	 .align 2
  47              	.L7:
  48 0034 00400150 	 .word 1342259200
  49 0038 20000020 	 .word 536870944
  50 003c 10000020 	 .word 536870928
  52              	 .section .text.XMC_DMA_Enable,"ax",%progbits
  53              	 .align 2
  54              	 .global XMC_DMA_Enable
  55              	 .thumb
  56              	 .thumb_func
  58              	XMC_DMA_Enable:
  59              	 
  60              	 
  61 0000 0C4B     	 ldr r3,.L14
  62 0002 9842     	 cmp r0,r3
  63 0004 10B5     	 push {r4,lr}
  64 0006 0446     	 mov r4,r0
  65 0008 09D0     	 beq .L13
  66 000a 0B48     	 ldr r0,.L14+4
  67 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  68 0010 0948     	 ldr r0,.L14+4
  69 0012 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  70 0016 0123     	 movs r3,#1
  71 0018 C4F89833 	 str r3,[r4,#920]
  72 001c 10BD     	 pop {r4,pc}
  73              	.L13:
  74 001e 0748     	 ldr r0,.L14+8
  75 0020 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  76 0024 0548     	 ldr r0,.L14+8
  77 0026 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  78 002a 0123     	 movs r3,#1
  79 002c C4F89833 	 str r3,[r4,#920]
  80 0030 10BD     	 pop {r4,pc}
  81              	.L15:
  82 0032 00BF     	 .align 2
  83              	.L14:
  84 0034 00400150 	 .word 1342259200
  85 0038 20000020 	 .word 536870944
  86 003c 10000020 	 .word 536870928
  88              	 .section .text.XMC_DMA_Disable,"ax",%progbits
  89              	 .align 2
  90              	 .global XMC_DMA_Disable
  91              	 .thumb
  92              	 .thumb_func
  94              	XMC_DMA_Disable:
  95              	 
  96              	 
  97 0000 08B5     	 push {r3,lr}
  98 0002 0B4B     	 ldr r3,.L20
  99 0004 0022     	 movs r2,#0
 100 0006 9842     	 cmp r0,r3
 101 0008 C0F89823 	 str r2,[r0,#920]
 102 000c 07D0     	 beq .L19
 103 000e 0948     	 ldr r0,.L20+4
 104 0010 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 105 0014 0748     	 ldr r0,.L20+4
 106 0016 BDE80840 	 pop {r3,lr}
 107 001a FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
 108              	.L19:
 109 001e 0648     	 ldr r0,.L20+8
 110 0020 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
