   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_usic.c"
  16              	 .section .text.XMC_USIC_CH_Enable,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_USIC_CH_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_USIC_CH_Enable:
  23              	 
  24              	 
  25 0000 1B4B     	 ldr r3,.L13
  26 0002 9842     	 cmp r0,r3
  27 0004 10B5     	 push {r4,lr}
  28 0006 0446     	 mov r4,r0
  29 0008 1BD0     	 beq .L2
  30 000a 03F50073 	 add r3,r3,#512
  31 000e 9842     	 cmp r0,r3
  32 0010 17D0     	 beq .L2
  33 0012 184B     	 ldr r3,.L13+4
  34 0014 9842     	 cmp r0,r3
  35 0016 24D0     	 beq .L5
  36 0018 03F50073 	 add r3,r3,#512
  37 001c 9842     	 cmp r0,r3
  38 001e 20D0     	 beq .L5
  39 0020 154B     	 ldr r3,.L13+8
  40 0022 9842     	 cmp r0,r3
  41 0024 16D0     	 beq .L7
  42 0026 03F50073 	 add r3,r3,#512
  43 002a 9842     	 cmp r0,r3
  44 002c 12D0     	 beq .L7
  45              	.L4:
  46 002e 0323     	 movs r3,#3
  47 0030 E360     	 str r3,[r4,#12]
  48              	.L8:
  49 0032 E368     	 ldr r3,[r4,#12]
  50 0034 DB07     	 lsls r3,r3,#31
  51 0036 FCD5     	 bpl .L8
  52 0038 236C     	 ldr r3,[r4,#64]
  53 003a 23F00F03 	 bic r3,r3,#15
  54 003e 2364     	 str r3,[r4,#64]
  55 0040 10BD     	 pop {r4,pc}
  56              	.L2:
  57 0042 4FF40060 	 mov r0,#2048
  58 0046 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  59 004a 4FF40060 	 mov r0,#2048
  60 004e FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  61 0052 ECE7     	 b .L4
  62              	.L7:
  63 0054 0948     	 ldr r0,.L13+12
  64 0056 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  65 005a 0848     	 ldr r0,.L13+12
  66 005c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  67 0060 E5E7     	 b .L4
  68              	.L5:
  69 0062 0748     	 ldr r0,.L13+16
  70 0064 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  71 0068 0548     	 ldr r0,.L13+16
  72 006a FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  73 006e DEE7     	 b .L4
  74              	.L14:
  75              	 .align 2
  76              	.L13:
  77 0070 00000340 	 .word 1073938432
  78 0074 00000248 	 .word 1208090624
  79 0078 00400248 	 .word 1208107008
  80 007c 00010010 	 .word 268435712
  81 0080 80000010 	 .word 268435584
  83              	 .section .text.XMC_USIC_CH_Disable,"ax",%progbits
  84              	 .align 2
  85              	 .global XMC_USIC_CH_Disable
  86              	 .thumb
  87              	 .thumb_func
  89              	XMC_USIC_CH_Disable:
  90              	 
  91              	 
  92              	 
  93 0000 C368     	 ldr r3,[r0,#12]
  94 0002 23F00303 	 bic r3,r3,#3
  95 0006 43F00203 	 orr r3,r3,#2
  96 000a C360     	 str r3,[r0,#12]
  97 000c 7047     	 bx lr
  99 000e 00BF     	 .section .text.XMC_USIC_CH_SetBaudrate,"ax",%progbits
 100              	 .align 2
 101              	 .global XMC_USIC_CH_SetBaudrate
 102              	 .thumb
 103              	 .thumb_func
 105              	XMC_USIC_CH_SetBaudrate:
 106              	 
 107              	 
 108 0000 6329     	 cmp r1,#99
 109 0002 00D9     	 bls .L21
 110 0004 0AB9     	 cbnz r2,.L25
 111              	.L21:
 112 0006 0120     	 movs r0,#1
 113 0008 7047     	 bx lr
 114              	.L25:
 115 000a 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 116 000e 1746     	 mov r7,r2
