   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_spi.c"
  16              	 .section .text.XMC_SPI_CH_Init,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_SPI_CH_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_SPI_CH_Init:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 0D46     	 mov r5,r1
  27 0004 0446     	 mov r4,r0
  28 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  29 000a 2B79     	 ldrb r3,[r5,#4]
  30 000c 53B1     	 cbz r3,.L7
  31 000e 0E4B     	 ldr r3,.L8
  32 0010 6363     	 str r3,[r4,#52]
  33 0012 4FF4A263 	 mov r3,#1296
  34 0016 A363     	 str r3,[r4,#56]
  35              	.L3:
  36 0018 EB88     	 ldrh r3,[r5,#6]
  37 001a 4FF0FF32 	 mov r2,#-1
  38 001e E264     	 str r2,[r4,#76]
  39 0020 2364     	 str r3,[r4,#64]
  40 0022 38BD     	 pop {r3,r4,r5,pc}
  41              	.L7:
  42 0024 0222     	 movs r2,#2
  43 0026 2046     	 mov r0,r4
  44 0028 2968     	 ldr r1,[r5]
  45 002a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  46 002e 2B79     	 ldrb r3,[r5,#4]
  47 0030 054A     	 ldr r2,.L8
  48 0032 6263     	 str r2,[r4,#52]
  49 0034 4FF4A262 	 mov r2,#1296
  50 0038 A263     	 str r2,[r4,#56]
  51 003a 002B     	 cmp r3,#0
  52 003c ECD1     	 bne .L3
  53 003e 6B79     	 ldrb r3,[r5,#5]
  54 0040 43F00B03 	 orr r3,r3,#11
  55 0044 E363     	 str r3,[r4,#60]
  56 0046 E7E7     	 b .L3
  57              	.L9:
  58              	 .align 2
  59              	.L8:
  60 0048 02013F07 	 .word 121569538
  62              	 .section .text.XMC_SPI_CH_SetBaudrate,"ax",%progbits
  63              	 .align 2
  64              	 .global XMC_SPI_CH_SetBaudrate
  65              	 .thumb
  66              	 .thumb_func
  68              	XMC_SPI_CH_SetBaudrate:
  69              	 
  70              	 
  71 0000 38B5     	 push {r3,r4,r5,lr}
  72 0002 0C46     	 mov r4,r1
  73 0004 0546     	 mov r5,r0
  74 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  75 000a B4EB500F 	 cmp r4,r0,lsr#1
  76 000e 01D9     	 bls .L14
  77 0010 0120     	 movs r0,#1
  78 0012 38BD     	 pop {r3,r4,r5,pc}
  79              	.L14:
  80 0014 2846     	 mov r0,r5
  81 0016 2146     	 mov r1,r4
  82 0018 0222     	 movs r2,#2
  83 001a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  84 001e 0030     	 adds r0,r0,#0
  85 0020 18BF     	 it ne
  86 0022 0120     	 movne r0,#1
  87 0024 38BD     	 pop {r3,r4,r5,pc}
  89 0026 00BF     	 .section .text.XMC_SPI_CH_EnableSlaveSelect,"ax",%progbits
  90              	 .align 2
  91              	 .global XMC_SPI_CH_EnableSlaveSelect
  92              	 .thumb
  93              	 .thumb_func
  95              	XMC_SPI_CH_EnableSlaveSelect:
  96              	 
  97              	 
  98              	 
  99 0000 C36B     	 ldr r3,[r0,#60]
 100 0002 23F47F03 	 bic r3,r3,#16711680
 101 0006 C363     	 str r3,[r0,#60]
 102 0008 C36B     	 ldr r3,[r0,#60]
 103 000a 1943     	 orrs r1,r1,r3
 104 000c C163     	 str r1,[r0,#60]
 105 000e 7047     	 bx lr
 107              	 .section .text.XMC_SPI_CH_DisableSlaveSelect,"ax",%progbits
 108              	 .align 2
 109              	 .global XMC_SPI_CH_DisableSlaveSelect
 110              	 .thumb
 111              	 .thumb_func
 113              	XMC_SPI_CH_DisableSlaveSelect:
 114              	 
 115              	 
 116              	 
