   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc4_flash.c"
  16              	 .section .text.XMC_FLASH_lEnterPageModeCommand,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_FLASH_lEnterPageModeCommand
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_FLASH_lEnterPageModeCommand:
  23              	 
  24              	 
  25              	 
  26 0000 014B     	 ldr r3,.L2
  27 0002 5022     	 movs r2,#80
  28 0004 1A60     	 str r2,[r3]
  29 0006 7047     	 bx lr
  30              	.L3:
  31              	 .align 2
  32              	.L2:
  33 0008 5455000C 	 .word 201348436
  35              	 .section .text.XMC_FLASH_lLoadPageCommand,"ax",%progbits
  36              	 .align 2
  37              	 .global XMC_FLASH_lLoadPageCommand
  38              	 .thumb
  39              	 .thumb_func
  41              	XMC_FLASH_lLoadPageCommand:
  42              	 
  43              	 
  44              	 
  45 0000 024A     	 ldr r2,.L5
  46 0002 034B     	 ldr r3,.L5+4
  47 0004 1060     	 str r0,[r2]
  48 0006 1960     	 str r1,[r3]
  49 0008 7047     	 bx lr
  50              	.L6:
  51 000a 00BF     	 .align 2
  52              	.L5:
  53 000c F055000C 	 .word 201348592
  54 0010 F455000C 	 .word 201348596
  56              	 .section .text.XMC_FLASH_lWritePageCommand,"ax",%progbits
  57              	 .align 2
  58              	 .global XMC_FLASH_lWritePageCommand
  59              	 .thumb
  60              	 .thumb_func
  62              	XMC_FLASH_lWritePageCommand:
  63              	 
  64              	 
  65              	 
  66 0000 30B4     	 push {r4,r5}
  67 0002 054A     	 ldr r2,.L9
  68 0004 054C     	 ldr r4,.L9+4
  69 0006 AA23     	 movs r3,#170
  70 0008 5525     	 movs r5,#85
  71 000a A021     	 movs r1,#160
  72 000c 1360     	 str r3,[r2]
  73 000e 2560     	 str r5,[r4]
  74 0010 1160     	 str r1,[r2]
  75 0012 30BC     	 pop {r4,r5}
  76 0014 0360     	 str r3,[r0]
  77 0016 7047     	 bx lr
  78              	.L10:
  79              	 .align 2
  80              	.L9:
  81 0018 5455000C 	 .word 201348436
  82 001c A8AA000C 	 .word 201370280
  84              	 .section .text.XMC_FLASH_lWriteUCBPageCommand,"ax",%progbits
  85              	 .align 2
  86              	 .global XMC_FLASH_lWriteUCBPageCommand
  87              	 .thumb
  88              	 .thumb_func
  90              	XMC_FLASH_lWriteUCBPageCommand:
  91              	 
  92              	 
  93              	 
  94 0000 30B4     	 push {r4,r5}
  95 0002 054A     	 ldr r2,.L13
  96 0004 054C     	 ldr r4,.L13+4
  97 0006 AA23     	 movs r3,#170
  98 0008 5525     	 movs r5,#85
  99 000a C021     	 movs r1,#192
 100 000c 1360     	 str r3,[r2]
 101 000e 2560     	 str r5,[r4]
 102 0010 1160     	 str r1,[r2]
 103 0012 30BC     	 pop {r4,r5}
 104 0014 0360     	 str r3,[r0]
 105 0016 7047     	 bx lr
 106              	.L14:
 107              	 .align 2
 108              	.L13:
 109 0018 5455000C 	 .word 201348436
 110 001c A8AA000C 	 .word 201370280
 112              	 .section .text.XMC_FLASH_lEraseSectorCommand,"ax",%progbits
 113              	 .align 2
 114              	 .global XMC_FLASH_lEraseSectorCommand
 115              	 .thumb
 116              	 .thumb_func
 118              	XMC_FLASH_lEraseSectorCommand:
 119              	 
 120              	 
 121              	 
 122 0000 70B4     	 push {r4,r5,r6}
 123 0002 074B     	 ldr r3,.L17
 124 0004 074A     	 ldr r2,.L17+4
 125 0006 AA24     	 movs r4,#170
 126 0008 5521     	 movs r1,#85
 127 000a 8026     	 movs r6,#128
 128 000c 3025     	 movs r5,#48
 129 000e 1C60     	 str r4,[r3]
 130 0010 1160     	 str r1,[r2]
 131 0012 1E60     	 str r6,[r3]
 132 0014 1C60     	 str r4,[r3]
 133 0016 1160     	 str r1,[r2]
 134 0018 0560     	 str r5,[r0]
